0.00.080.130 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.582 W srv  llama_server: -----------------
0.00.080.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.584 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.584 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.584 W srv  llama_server: -----------------
0.00.081.815 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.499 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.890.304 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.898.389 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.898.430 I srv  llama_server: model loaded
0.15.898.436 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.083.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.29.552.483 I slot print_timing: id  0 | task 97585 | n_decoded =  10269, tg = 103.53 t/s, tg_3s =  93.22 t/s
21.32.558.430 I slot print_timing: id  0 | task 97585 | n_decoded =  10548, tg = 103.22 t/s, tg_3s =  92.82 t/s
21.35.563.227 I slot print_timing: id  0 | task 97585 | n_decoded =  10823, tg = 102.88 t/s, tg_3s =  91.52 t/s
21.38.566.801 I slot print_timing: id  0 | task 97585 | n_decoded =  11099, tg = 102.58 t/s, tg_3s =  91.89 t/s
21.41.572.503 I slot print_timing: id  0 | task 97585 | n_decoded =  11376, tg = 102.30 t/s, tg_3s =  92.16 t/s
21.44.575.969 I slot print_timing: id  0 | task 97585 | n_decoded =  11651, tg = 102.01 t/s, tg_3s =  91.56 t/s
21.47.584.208 I slot print_timing: id  0 | task 97585 | n_decoded =  11926, tg = 101.74 t/s, tg_3s =  91.42 t/s
21.49.293.194 W srv          stop: cancel task, id_task = 97585
21.49.304.015 I slot      release: id  0 | task 97585 | stop processing: n_tokens = 12285, truncated = 0
21.49.304.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.005
21.49.304.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.850 MiB)
21.49.706.123 I slot launch_slot_: id  0 | task 109665 | processing task, is_child = 0
21.51.194.916 I slot print_timing: id  0 | task 109665 | prompt eval time =     875.23 ms /   237 tokens (    3.69 ms per token,   270.79 tokens per second)
21.51.194.919 I slot print_timing: id  0 | task 109665 |        eval time =     613.54 ms /    81 tokens (    7.57 ms per token,   132.02 tokens per second)
21.51.194.919 I slot print_timing: id  0 | task 109665 |       total time =    1488.77 ms /   318 tokens
21.51.194.920 I slot print_timing: id  0 | task 109665 |    graphs reused =     109196
21.51.194.950 I slot      release: id  0 | task 109665 | stop processing: n_tokens = 317, truncated = 0
21.51.204.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.251 (> 0.100 thold), f_keep = 0.202
21.51.266.083 I slot launch_slot_: id  0 | task 109838 | processing task, is_child = 0
21.55.207.333 I slot print_timing: id  0 | task 109838 | n_decoded =    364, tg = 121.04 t/s, tg_3s = 121.04 t/s
21.58.213.805 I slot print_timing: id  0 | task 109838 | n_decoded =    727, tg = 120.89 t/s, tg_3s = 120.74 t/s
22.01.216.331 I slot print_timing: id  0 | task 109838 | n_decoded =   1070, tg = 118.68 t/s, tg_3s = 114.24 t/s
22.04.222.951 I slot print_timing: id  0 | task 109838 | n_decoded =   1409, tg = 117.19 t/s, tg_3s = 112.75 t/s
22.07.230.662 I slot print_timing: id  0 | task 109838 | n_decoded =   1747, tg = 116.23 t/s, tg_3s = 112.38 t/s
22.10.233.429 I slot print_timing: id  0 | task 109838 | n_decoded =   2068, tg = 114.68 t/s, tg_3s = 106.90 t/s
22.13.235.087 I slot print_timing: id  0 | task 109838 | n_decoded =   2390, tg = 113.62 t/s, tg_3s = 107.27 t/s
22.16.235.616 I slot print_timing: id  0 | task 109838 | n_decoded =   2707, tg = 112.63 t/s, tg_3s = 105.65 t/s
22.19.243.860 I slot print_timing: id  0 | task 109838 | n_decoded =   3025, tg = 111.86 t/s, tg_3s = 105.71 t/s
22.22.249.559 I slot print_timing: id  0 | task 109838 | n_decoded =   3341, tg = 111.18 t/s, tg_3s = 105.13 t/s
22.25.253.431 I slot print_timing: id  0 | task 109838 | n_decoded =   3654, tg = 110.55 t/s, tg_3s = 104.20 t/s
22.28.254.081 I slot print_timing: id  0 | task 109838 | n_decoded =   3962, tg = 109.89 t/s, tg_3s = 102.64 t/s
22.31.257.786 I slot print_timing: id  0 | task 109838 | n_decoded =   4272, tg = 109.38 t/s, tg_3s = 103.21 t/s
22.34.258.748 I slot print_timing: id  0 | task 109838 | n_decoded =   4581, tg = 108.92 t/s, tg_3s = 102.97 t/s
22.37.258.755 I slot print_timing: id  0 | task 109838 | n_decoded =   4887, tg = 108.46 t/s, tg_3s = 102.00 t/s
22.40.260.718 I slot print_timing: id  0 | task 109838 | n_decoded =   5191, tg = 108.01 t/s, tg_3s = 101.27 t/s
22.43.267.901 I slot print_timing: id  0 | task 109838 | n_decoded =   5496, tg = 107.62 t/s, tg_3s = 101.42 t/s
22.46.275.281 I slot print_timing: id  0 | task 109838 | n_decoded =   5798, tg = 107.22 t/s, tg_3s = 100.42 t/s
22.49.277.143 I slot print_timing: id  0 | task 109838 | n_decoded =   6098, tg = 106.84 t/s, tg_3s =  99.94 t/s
22.52.283.282 I slot print_timing: id  0 | task 109838 | n_decoded =   6400, tg = 106.52 t/s, tg_3s = 100.46 t/s
22.55.293.085 I slot print_timing: id  0 | task 109838 | n_decoded =   6699, tg = 106.18 t/s, tg_3s =  99.34 t/s
22.58.297.887 I slot print_timing: id  0 | task 109838 | n_decoded =   6996, tg = 105.84 t/s, tg_3s =  98.84 t/s
23.01.301.739 I slot print_timing: id  0 | task 109838 | n_decoded =   7292, tg = 105.53 t/s, tg_3s =  98.54 t/s
23.04.305.900 I slot print_timing: id  0 | task 109838 | n_decoded =   7586, tg = 105.21 t/s, tg_3s =  97.86 t/s
23.07.306.297 I slot print_timing: id  0 | task 109838 | n_decoded =   7880, tg = 104.92 t/s, tg_3s =  97.99 t/s
23.10.309.403 I slot print_timing: id  0 | task 109838 | n_decoded =   8171, tg = 104.61 t/s, tg_3s =  96.90 t/s
23.13.311.443 I slot print_timing: id  0 | task 109838 | n_decoded =   8462, tg = 104.33 t/s, tg_3s =  96.93 t/s
23.16.321.097 I slot print_timing: id  0 | task 109838 | n_decoded =   8750, tg = 104.02 t/s, tg_3s =  95.69 t/s
23.19.323.546 I slot print_timing: id  0 | task 109838 | n_decoded =   9036, tg = 103.71 t/s, tg_3s =  95.26 t/s
23.22.327.038 I slot print_timing: id  0 | task 109838 | n_decoded =   9319, tg = 103.40 t/s, tg_3s =  94.22 t/s
23.25.332.779 I slot print_timing: id  0 | task 109838 | n_decoded =   9604, tg = 103.12 t/s, tg_3s =  94.82 t/s
23.28.343.055 I slot print_timing: id  0 | task 109838 | n_decoded =   9888, tg = 102.85 t/s, tg_3s =  94.34 t/s
23.31.343.914 I slot print_timing: id  0 | task 109838 | n_decoded =  10169, tg = 102.57 t/s, tg_3s =  93.64 t/s
23.34.348.169 I slot print_timing: id  0 | task 109838 | n_decoded =  10449, tg = 102.29 t/s, tg_3s =  93.20 t/s
23.37.349.925 I slot print_timing: id  0 | task 109838 | n_decoded =  10727, tg = 102.02 t/s, tg_3s =  92.61 t/s
23.40.357.498 I slot print_timing: id  0 | task 109838 | n_decoded =  11005, tg = 101.75 t/s, tg_3s =  92.43 t/s
23.43.366.312 I slot print_timing: id  0 | task 109838 | n_decoded =  11282, tg = 101.49 t/s, tg_3s =  92.06 t/s
23.46.370.224 I slot print_timing: id  0 | task 109838 | n_decoded =  11557, tg = 101.23 t/s, tg_3s =  91.55 t/s
23.49.375.014 I slot print_timing: id  0 | task 109838 | n_decoded =  11832, tg = 100.98 t/s, tg_3s =  91.52 t/s
23.52.219.153 W srv          stop: cancel task, id_task = 109838
23.52.222.408 I slot      release: id  0 | task 109838 | stop processing: n_tokens = 12345, truncated = 0
23.52.222.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.180 (> 0.100 thold), f_keep = 0.005
23.52.222.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 595.365 MiB)
23.52.642.059 I slot launch_slot_: id  0 | task 121849 | processing task, is_child = 0
23.56.948.579 I slot print_timing: id  0 | task 121849 | n_decoded =    380, tg = 126.60 t/s, tg_3s = 126.60 t/s
23.59.953.786 I slot print_timing: id  0 | task 121849 | n_decoded =    746, tg = 124.19 t/s, tg_3s = 121.79 t/s
24.02.956.996 I slot print_timing: id  0 | task 121849 | n_decoded =   1093, tg = 121.31 t/s, tg_3s = 115.54 t/s
24.05.964.192 I slot print_timing: id  0 | task 121849 | n_decoded =   1438, tg = 119.66 t/s, tg_3s = 114.72 t/s
24.08.965.582 I slot print_timing: id  0 | task 121849 | n_decoded =   1775, tg = 118.19 t/s, tg_3s = 112.28 t/s
24.11.968.370 I slot print_timing: id  0 | task 121849 | n_decoded =   2096, tg = 116.31 t/s, tg_3s = 106.90 t/s
24.14.972.883 I slot print_timing: id  0 | task 121849 | n_decoded =   2417, tg = 114.95 t/s, tg_3s = 106.84 t/s
24.17.979.330 I slot print_timing: id  0 | task 121849 | n_decoded =   2738, tg = 113.93 t/s, tg_3s = 106.77 t/s
24.20.980.357 I slot print_timing: id  0 | task 121849 | n_decoded =   3055, tg = 113.01 t/s, tg_3s = 105.63 t/s
24.23.980.414 I slot print_timing: id  0 | task 121849 | n_decoded =   3372, tg = 112.27 t/s, tg_3s = 105.66 t/s
24.26.985.060 I slot print_timing: id  0 | task 121849 | n_decoded =   3688, tg = 111.63 t/s, tg_3s = 105.17 t/s
24.29.989.525 I slot print_timing: id  0 | task 121849 | n_decoded =   4001, tg = 111.01 t/s, tg_3s = 104.18 t/s
24.32.990.835 I slot print_timing: id  0 | task 121849 | n_decoded =   4313, tg = 110.47 t/s, tg_3s = 103.95 t/s
24.35.998.310 I slot print_timing: id  0 | task 121849 | n_decoded =   4624, tg = 109.96 t/s, tg_3s = 103.41 t/s
24.39.005.409 I slot print_timing: id  0 | task 121849 | n_decoded =   4932, tg = 109.46 t/s, tg_3s = 102.42 t/s
24.42.006.733 I slot print_timing: id  0 | task 121849 | n_decoded =   5238, tg = 108.99 t/s, tg_3s = 101.95 t/s
24.45.011.881 I slot print_timing: id  0 | task 121849 | n_decoded =   5543, tg = 108.55 t/s, tg_3s = 101.49 t/s
24.48.019.709 I slot print_timing: id  0 | task 121849 | n_decoded =   5847, tg = 108.13 t/s, tg_3s = 101.07 t/s
24.51.023.855 I slot print_timing: id  0 | task 121849 | n_decoded =   6149, tg = 107.73 t/s, tg_3s = 100.53 t/s
24.54.027.041 I slot print_timing: id  0 | task 121849 | n_decoded =   6450, tg = 107.36 t/s, tg_3s = 100.23 t/s
24.57.031.286 I slot print_timing: id  0 | task 121849 | n_decoded =   6750, tg = 107.00 t/s, tg_3s =  99.86 t/s
25.00.037.686 I slot print_timing: id  0 | task 121849 | n_decoded =   7047, tg = 106.63 t/s, tg_3s =  98.79 t/s
25.03.042.982 I slot print_timing: id  0 | task 121849 | n_decoded =   7341, tg = 106.24 t/s, tg_3s =  97.83 t/s
25.06.046.604 I slot print_timing: id  0 | task 121849 | n_decoded =   7636, tg = 105.91 t/s, tg_3s =  98.21 t/s
25.09.047.113 I slot print_timing: id  0 | task 121849 | n_decoded =   7930, tg = 105.59 t/s, tg_3s =  97.98 t/s
25.12.047.649 I slot print_timing: id  0 | task 121849 | n_decoded =   8222, tg = 105.27 t/s, tg_3s =  97.32 t/s
25.15.057.229 I slot print_timing: id  0 | task 121849 | n_decoded =   8514, tg = 104.97 t/s, tg_3s =  97.02 t/s
25.18.063.953 I slot print_timing: id  0 | task 121849 | n_decoded =   8805, tg = 104.68 t/s, tg_3s =  96.78 t/s
25.21.065.688 I slot print_timing: id  0 | task 121849 | n_decoded =   9093, tg = 104.37 t/s, tg_3s =  95.94 t/s
25.24.066.660 I slot print_timing: id  0 | task 121849 | n_decoded =   9380, tg = 104.08 t/s, tg_3s =  95.64 t/s
25.27.069.566 I slot print_timing: id  0 | task 121849 | n_decoded =   9666, tg = 103.80 t/s, tg_3s =  95.24 t/s
25.30.070.643 I slot print_timing: id  0 | task 121849 | n_decoded =   9949, tg = 103.50 t/s, tg_3s =  94.30 t/s
25.33.077.389 I slot print_timing: id  0 | task 121849 | n_decoded =  10230, tg = 103.20 t/s, tg_3s =  93.46 t/s
25.36.084.088 I slot print_timing: id  0 | task 121849 | n_decoded =  10510, tg = 102.90 t/s, tg_3s =  93.13 t/s
25.39.088.423 I slot print_timing: id  0 | task 121849 | n_decoded =  10789, tg = 102.61 t/s, tg_3s =  92.87 t/s
25.42.095.157 I slot print_timing: id  0 | task 121849 | n_decoded =  11067, tg = 102.33 t/s, tg_3s =  92.46 t/s
25.45.104.575 I slot print_timing: id  0 | task 121849 | n_decoded =  11343, tg = 102.04 t/s, tg_3s =  91.71 t/s
25.48.114.876 I slot print_timing: id  0 | task 121849 | n_decoded =  11619, tg = 101.77 t/s, tg_3s =  91.69 t/s
25.51.117.565 I slot print_timing: id  0 | task 121849 | n_decoded =  11893, tg = 101.50 t/s, tg_3s =  91.25 t/s
25.52.320.313 W srv          stop: cancel task, id_task = 121849
25.52.330.992 I slot      release: id  0 | task 121849 | stop processing: n_tokens = 12358, truncated = 0
25.52.331.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.005
25.52.331.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 872.829 MiB)
25.52.799.973 I slot launch_slot_: id  0 | task 133856 | processing task, is_child = 0
25.56.566.309 I slot print_timing: id  0 | task 133856 | n_decoded =    375, tg = 124.94 t/s, tg_3s = 124.94 t/s
25.59.569.081 I slot print_timing: id  0 | task 133856 | n_decoded =    737, tg = 122.75 t/s, tg_3s = 120.56 t/s
26.02.570.962 I slot print_timing: id  0 | task 133856 | n_decoded =   1080, tg = 119.92 t/s, tg_3s = 114.26 t/s
26.05.576.276 I slot print_timing: id  0 | task 133856 | n_decoded =   1419, tg = 118.14 t/s, tg_3s = 112.80 t/s
26.08.583.647 I slot print_timing: id  0 | task 133856 | n_decoded =   1763, tg = 117.39 t/s, tg_3s = 114.39 t/s
26.11.590.263 I slot print_timing: id  0 | task 133856 | n_decoded =   2092, tg = 116.06 t/s, tg_3s = 109.43 t/s
26.14.597.322 I slot print_timing: id  0 | task 133856 | n_decoded =   2416, tg = 114.87 t/s, tg_3s = 107.75 t/s
26.17.602.805 I slot print_timing: id  0 | task 133856 | n_decoded =   2738, tg = 113.90 t/s, tg_3s = 107.14 t/s
26.20.611.629 I slot print_timing: id  0 | task 133856 | n_decoded =   3058, tg = 113.06 t/s, tg_3s = 106.35 t/s
26.23.614.189 I slot print_timing: id  0 | task 133856 | n_decoded =   3376, tg = 112.35 t/s, tg_3s = 105.91 t/s
26.26.618.118 I slot print_timing: id  0 | task 133856 | n_decoded =   3692, tg = 111.70 t/s, tg_3s = 105.20 t/s
26.29.626.792 I slot print_timing: id  0 | task 133856 | n_decoded =   4007, tg = 111.11 t/s, tg_3s = 104.70 t/s
26.32.635.675 I slot print_timing: id  0 | task 133856 | n_decoded =   4320, tg = 110.57 t/s, tg_3s = 104.03 t/s
26.35.638.230 I slot print_timing: id  0 | task 133856 | n_decoded =   4631, tg = 110.07 t/s, tg_3s = 103.58 t/s
26.38.642.096 I slot print_timing: id  0 | task 133856 | n_decoded =   4941, tg = 109.61 t/s, tg_3s = 103.20 t/s
26.41.645.319 I slot print_timing: id  0 | task 133856 | n_decoded =   5248, tg = 109.15 t/s, tg_3s = 102.22 t/s
26.44.654.461 I slot print_timing: id  0 | task 133856 | n_decoded =   5555, tg = 108.73 t/s, tg_3s = 102.02 t/s
26.47.656.655 I slot print_timing: id  0 | task 133856 | n_decoded =   5860, tg = 108.33 t/s, tg_3s = 101.59 t/s
26.50.663.884 I slot print_timing: id  0 | task 133856 | n_decoded =   6163, tg = 107.94 t/s, tg_3s = 100.76 t/s
26.53.669.667 I slot print_timing: id  0 | task 133856 | n_decoded =   6465, tg = 107.56 t/s, tg_3s = 100.47 t/s
26.56.671.239 I slot print_timing: id  0 | task 133856 | n_decoded =   6765, tg = 107.20 t/s, tg_3s =  99.95 t/s
26.59.677.150 I slot print_timing: id  0 | task 133856 | n_decoded =   7064, tg = 106.85 t/s, tg_3s =  99.47 t/s
27.02.677.658 I slot print_timing: id  0 | task 133856 | n_decoded =   7359, tg = 106.48 t/s, tg_3s =  98.32 t/s
27.05.680.354 I slot print_timing: id  0 | task 133856 | n_decoded =   7655, tg = 106.15 t/s, tg_3s =  98.58 t/s
27.08.684.900 I slot print_timing: id  0 | task 133856 | n_decoded =   7950, tg = 105.83 t/s, tg_3s =  98.18 t/s
27.11.692.839 I slot print_timing: id  0 | task 133856 | n_decoded =   8243, tg = 105.51 t/s, tg_3s =  97.41 t/s
27.14.699.001 I slot print_timing: id  0 | task 133856 | n_decoded =   8535, tg = 105.20 t/s, tg_3s =  97.13 t/s
27.17.706.820 I slot print_timing: id  0 | task 133856 | n_decoded =   8826, tg = 104.89 t/s, tg_3s =  96.75 t/s
27.20.706.904 I slot print_timing: id  0 | task 133856 | n_decoded =   9115, tg = 104.60 t/s, tg_3s =  96.33 t/s
27.23.708.053 I slot print_timing: id  0 | task 133856 | n_decoded =   9402, tg = 104.30 t/s, tg_3s =  95.63 t/s
27.26.716.649 I slot print_timing: id  0 | task 133856 | n_decoded =   9689, tg = 104.01 t/s, tg_3s =  95.39 t/s
27.29.723.678 I slot print_timing: id  0 | task 133856 | n_decoded =   9974, tg = 103.72 t/s, tg_3s =  94.78 t/s
27.32.730.067 I slot print_timing: id  0 | task 133856 | n_decoded =  10256, tg = 103.42 t/s, tg_3s =  93.80 t/s
27.35.736.602 I slot print_timing: id  0 | task 133856 | n_decoded =  10537, tg = 103.13 t/s, tg_3s =  93.46 t/s
27.38.743.830 I slot print_timing: id  0 | task 133856 | n_decoded =  10817, tg = 102.84 t/s, tg_3s =  93.11 t/s
27.41.747.462 I slot print_timing: id  0 | task 133856 | n_decoded =  11096, tg = 102.57 t/s, tg_3s =  92.89 t/s
27.44.755.900 I slot print_timing: id  0 | task 133856 | n_decoded =  11373, tg = 102.28 t/s, tg_3s =  92.07 t/s
27.47.762.379 I slot print_timing: id  0 | task 133856 | n_decoded =  11649, tg = 102.01 t/s, tg_3s =  91.80 t/s
27.50.765.497 I slot print_timing: id  0 | task 133856 | n_decoded =  11924, tg = 101.74 t/s, tg_3s =  91.57 t/s
27.52.420.258 W srv          stop: cancel task, id_task = 133856
27.52.425.901 I slot      release: id  0 | task 133856 | stop processing: n_tokens = 12278, truncated = 0
27.52.425.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.247 (> 0.100 thold), f_keep = 0.005
27.52.426.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.837 MiB)
27.52.428.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.367 MiB)
27.52.794.962 I slot launch_slot_: id  0 | task 145935 | processing task, is_child = 0
27.56.767.713 I slot print_timing: id  0 | task 145935 | n_decoded =    380, tg = 126.46 t/s, tg_3s = 126.46 t/s
27.59.770.764 I slot print_timing: id  0 | task 145935 | n_decoded =    748, tg = 124.50 t/s, tg_3s = 122.54 t/s
28.02.772.901 I slot print_timing: id  0 | task 145935 | n_decoded =   1093, tg = 121.31 t/s, tg_3s = 114.92 t/s
28.05.781.186 I slot print_timing: id  0 | task 145935 | n_decoded =   1435, tg = 119.40 t/s, tg_3s = 113.69 t/s
28.08.789.391 I slot print_timing: id  0 | task 145935 | n_decoded =   1776, tg = 118.19 t/s, tg_3s = 113.36 t/s
28.11.794.954 I slot print_timing: id  0 | task 145935 | n_decoded =   2098, tg = 116.35 t/s, tg_3s = 107.13 t/s
28.14.801.881 I slot print_timing: id  0 | task 145935 | n_decoded =   2418, tg = 114.93 t/s, tg_3s = 106.42 t/s
28.17.808.335 I slot print_timing: id  0 | task 145935 | n_decoded =   2740, tg = 113.95 t/s, tg_3s = 107.10 t/s
28.20.814.509 I slot print_timing: id  0 | task 145935 | n_decoded =   3059, tg = 113.08 t/s, tg_3s = 106.11 t/s
28.23.818.488 I slot print_timing: id  0 | task 145935 | n_decoded =   3377, tg = 112.36 t/s, tg_3s = 105.86 t/s
28.26.819.663 I slot print_timing: id  0 | task 145935 | n_decoded =   3693, tg = 111.72 t/s, tg_3s = 105.29 t/s
28.29.820.781 I slot print_timing: id  0 | task 145935 | n_decoded =   4007, tg = 111.13 t/s, tg_3s = 104.63 t/s
28.32.826.682 I slot print_timing: id  0 | task 145935 | n_decoded =   4320, tg = 110.59 t/s, tg_3s = 104.13 t/s
28.35.831.017 I slot print_timing: id  0 | task 145935 | n_decoded =   4631, tg = 110.08 t/s, tg_3s = 103.52 t/s
28.38.837.311 I slot print_timing: id  0 | task 145935 | n_decoded =   4941, tg = 109.62 t/s, tg_3s = 103.12 t/s
28.41.846.851 I slot print_timing: id  0 | task 145935 | n_decoded =   5249, tg = 109.16 t/s, tg_3s = 102.34 t/s
28.44.856.419 I slot print_timing: id  0 | task 145935 | n_decoded =   5556, tg = 108.74 t/s, tg_3s = 102.01 t/s
28.47.857.453 I slot print_timing: id  0 | task 145935 | n_decoded =   5861, tg = 108.35 t/s, tg_3s = 101.63 t/s
28.50.867.068 I slot print_timing: id  0 | task 145935 | n_decoded =   6164, tg = 107.94 t/s, tg_3s = 100.68 t/s
28.53.872.555 I slot print_timing: id  0 | task 145935 | n_decoded =   6466, tg = 107.57 t/s, tg_3s = 100.48 t/s
28.56.873.768 I slot print_timing: id  0 | task 145935 | n_decoded =   6766, tg = 107.21 t/s, tg_3s =  99.96 t/s
28.59.875.227 I slot print_timing: id  0 | task 145935 | n_decoded =   7064, tg = 106.85 t/s, tg_3s =  99.29 t/s
29.02.884.407 I slot print_timing: id  0 | task 145935 | n_decoded =   7360, tg = 106.48 t/s, tg_3s =  98.37 t/s
29.05.892.574 I slot print_timing: id  0 | task 145935 | n_decoded =   7656, tg = 106.14 t/s, tg_3s =  98.40 t/s
29.08.895.257 I slot print_timing: id  0 | task 145935 | n_decoded =   7951, tg = 105.83 t/s, tg_3s =  98.25 t/s
29.11.895.895 I slot print_timing: id  0 | task 145935 | n_decoded =   8243, tg = 105.50 t/s, tg_3s =  97.31 t/s
29.14.901.771 I slot print_timing: id  0 | task 145935 | n_decoded =   8535, tg = 105.19 t/s, tg_3s =  97.14 t/s
29.17.905.798 I slot print_timing: id  0 | task 145935 | n_decoded =   8825, tg = 104.88 t/s, tg_3s =  96.54 t/s
29.20.907.851 I slot print_timing: id  0 | task 145935 | n_decoded =   9114, tg = 104.58 t/s, tg_3s =  96.27 t/s
29.23.918.081 I slot print_timing: id  0 | task 145935 | n_decoded =   9402, tg = 104.29 t/s, tg_3s =  95.67 t/s
29.26.925.741 I slot print_timing: id  0 | task 145935 | n_decoded =   9689, tg = 104.00 t/s, tg_3s =  95.42 t/s
29.29.935.678 I slot print_timing: id  0 | task 145935 | n_decoded =   9974, tg = 103.71 t/s, tg_3s =  94.69 t/s
29.32.936.281 I slot print_timing: id  0 | task 145935 | n_decoded =  10255, tg = 103.40 t/s, tg_3s =  93.65 t/s
29.35.942.869 I slot print_timing: id  0 | task 145935 | n_decoded =  10536, tg = 103.11 t/s, tg_3s =  93.46 t/s
29.38.947.994 I slot print_timing: id  0 | task 145935 | n_decoded =  10816, tg = 102.83 t/s, tg_3s =  93.17 t/s
29.41.952.902 I slot print_timing: id  0 | task 145935 | n_decoded =  11095, tg = 102.55 t/s, tg_3s =  92.85 t/s
29.44.959.181 I slot print_timing: id  0 | task 145935 | n_decoded =  11372, tg = 102.27 t/s, tg_3s =  92.14 t/s
29.47.962.834 I slot print_timing: id  0 | task 145935 | n_decoded =  11648, tg = 102.00 t/s, tg_3s =  91.89 t/s
29.50.971.951 I slot print_timing: id  0 | task 145935 | n_decoded =  11924, tg = 101.73 t/s, tg_3s =  91.72 t/s
29.52.524.409 W srv          stop: cancel task, id_task = 145935
29.52.535.398 I slot      release: id  0 | task 145935 | stop processing: n_tokens = 12325, truncated = 0
29.52.535.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.005
29.52.535.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.367 MiB)
29.52.537.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.000 MiB)
29.52.539.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 732.682 MiB)
29.52.953.263 I slot launch_slot_: id  0 | task 158001 | processing task, is_child = 0
29.56.925.494 I slot print_timing: id  0 | task 158001 | n_decoded =    373, tg = 124.21 t/s, tg_3s = 124.21 t/s
29.59.927.991 I slot print_timing: id  0 | task 158001 | n_decoded =    735, tg = 122.39 t/s, tg_3s = 120.57 t/s
30.02.935.620 I slot print_timing: id  0 | task 158001 | n_decoded =   1074, tg = 119.16 t/s, tg_3s = 112.71 t/s
30.05.942.839 I slot print_timing: id  0 | task 158001 | n_decoded =   1411, tg = 117.38 t/s, tg_3s = 112.06 t/s
30.08.955.589 I slot print_timing: id  0 | task 158001 | n_decoded =   1743, tg = 115.94 t/s, tg_3s = 110.20 t/s
30.11.962.595 I slot print_timing: id  0 | task 158001 | n_decoded =   2061, tg = 114.24 t/s, tg_3s = 105.75 t/s
30.14.969.935 I slot print_timing: id  0 | task 158001 | n_decoded =   2382, tg = 113.17 t/s, tg_3s = 106.74 t/s
30.17.975.631 I slot print_timing: id  0 | task 158001 | n_decoded =   2703, tg = 112.38 t/s, tg_3s = 106.80 t/s
30.20.975.817 I slot print_timing: id  0 | task 158001 | n_decoded =   3020, tg = 111.63 t/s, tg_3s = 105.66 t/s
30.23.976.115 I slot print_timing: id  0 | task 158001 | n_decoded =   3334, tg = 110.93 t/s, tg_3s = 104.66 t/s
30.26.978.635 I slot print_timing: id  0 | task 158001 | n_decoded =   3649, tg = 110.39 t/s, tg_3s = 104.91 t/s
