0.00.082.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.127 W srv  llama_server: -----------------
0.00.083.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.130 W srv  llama_server: -----------------
0.00.084.345 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.065 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.16.004.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.16.012.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.012.713 I srv  llama_server: model loaded
0.16.012.718 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.077.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.55.234.200 I slot print_timing: id  0 | task 97509 | n_decoded =   6303, tg = 104.85 t/s, tg_3s = 100.01 t/s
20.58.242.259 I slot print_timing: id  0 | task 97509 | n_decoded =   6598, tg = 104.53 t/s, tg_3s =  98.07 t/s
21.01.243.218 I slot print_timing: id  0 | task 97509 | n_decoded =   6892, tg = 104.23 t/s, tg_3s =  97.97 t/s
21.04.251.808 I slot print_timing: id  0 | task 97509 | n_decoded =   7188, tg = 103.97 t/s, tg_3s =  98.38 t/s
21.07.261.537 I slot print_timing: id  0 | task 97509 | n_decoded =   7480, tg = 103.68 t/s, tg_3s =  97.02 t/s
21.10.267.061 I slot print_timing: id  0 | task 97509 | n_decoded =   7775, tg = 103.46 t/s, tg_3s =  98.15 t/s
21.13.270.729 I slot print_timing: id  0 | task 97509 | n_decoded =   8065, tg = 103.20 t/s, tg_3s =  96.55 t/s
21.16.279.588 I slot print_timing: id  0 | task 97509 | n_decoded =   8356, tg = 102.96 t/s, tg_3s =  96.71 t/s
21.19.281.212 I slot print_timing: id  0 | task 97509 | n_decoded =   8638, tg = 102.64 t/s, tg_3s =  93.95 t/s
21.22.281.532 I slot print_timing: id  0 | task 97509 | n_decoded =   8921, tg = 102.35 t/s, tg_3s =  94.32 t/s
21.25.286.998 I slot print_timing: id  0 | task 97509 | n_decoded =   9200, tg = 102.03 t/s, tg_3s =  92.83 t/s
21.28.287.730 I slot print_timing: id  0 | task 97509 | n_decoded =   9480, tg = 101.75 t/s, tg_3s =  93.31 t/s
21.31.289.658 I slot print_timing: id  0 | task 97509 | n_decoded =   9758, tg = 101.47 t/s, tg_3s =  92.61 t/s
21.34.299.532 I slot print_timing: id  0 | task 97509 | n_decoded =  10034, tg = 101.17 t/s, tg_3s =  91.70 t/s
21.37.303.516 I slot print_timing: id  0 | task 97509 | n_decoded =  10307, tg = 100.87 t/s, tg_3s =  90.88 t/s
21.40.304.197 I slot print_timing: id  0 | task 97509 | n_decoded =  10580, tg = 100.59 t/s, tg_3s =  90.98 t/s
21.43.311.582 I slot print_timing: id  0 | task 97509 | n_decoded =  10849, tg = 100.28 t/s, tg_3s =  89.45 t/s
21.46.319.096 I slot print_timing: id  0 | task 97509 | n_decoded =  11119, tg =  99.99 t/s, tg_3s =  89.78 t/s
21.49.321.360 I slot print_timing: id  0 | task 97509 | n_decoded =  11387, tg =  99.71 t/s, tg_3s =  89.27 t/s
21.52.323.892 I slot print_timing: id  0 | task 97509 | n_decoded =  11656, tg =  99.45 t/s, tg_3s =  89.59 t/s
21.54.014.162 W srv          stop: cancel task, id_task = 97509
21.54.021.931 I slot      release: id  0 | task 97509 | stop processing: n_tokens = 12012, truncated = 0
21.54.021.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.005
21.54.022.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.850 MiB)
21.54.436.857 I slot launch_slot_: id  0 | task 109323 | processing task, is_child = 0
21.55.849.343 I slot print_timing: id  0 | task 109323 | prompt eval time =     875.23 ms /   237 tokens (    3.69 ms per token,   270.79 tokens per second)
21.55.849.347 I slot print_timing: id  0 | task 109323 |        eval time =     537.24 ms /    71 tokens (    7.57 ms per token,   132.16 tokens per second)
21.55.849.348 I slot print_timing: id  0 | task 109323 |       total time =    1412.47 ms /   308 tokens
21.55.849.348 I slot print_timing: id  0 | task 109323 |    graphs reused =     108832
21.55.849.379 I slot      release: id  0 | task 109323 | stop processing: n_tokens = 307, truncated = 0
21.55.858.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.251 (> 0.100 thold), f_keep = 0.208
21.55.922.992 I slot launch_slot_: id  0 | task 109481 | processing task, is_child = 0
21.59.862.767 I slot print_timing: id  0 | task 109481 | n_decoded =    367, tg = 122.14 t/s, tg_3s = 122.14 t/s
22.02.870.304 I slot print_timing: id  0 | task 109481 | n_decoded =    732, tg = 121.75 t/s, tg_3s = 121.36 t/s
22.05.874.604 I slot print_timing: id  0 | task 109481 | n_decoded =   1074, tg = 119.11 t/s, tg_3s = 113.84 t/s
22.08.880.281 I slot print_timing: id  0 | task 109481 | n_decoded =   1412, tg = 117.45 t/s, tg_3s = 112.45 t/s
22.11.883.335 I slot print_timing: id  0 | task 109481 | n_decoded =   1747, tg = 116.27 t/s, tg_3s = 111.55 t/s
22.14.890.176 I slot print_timing: id  0 | task 109481 | n_decoded =   2066, tg = 114.57 t/s, tg_3s = 106.09 t/s
22.17.894.667 I slot print_timing: id  0 | task 109481 | n_decoded =   2386, tg = 113.42 t/s, tg_3s = 106.51 t/s
22.20.903.853 I slot print_timing: id  0 | task 109481 | n_decoded =   2700, tg = 112.29 t/s, tg_3s = 104.35 t/s
22.23.904.978 I slot print_timing: id  0 | task 109481 | n_decoded =   3018, tg = 111.58 t/s, tg_3s = 105.96 t/s
22.26.907.186 I slot print_timing: id  0 | task 109481 | n_decoded =   3327, tg = 110.72 t/s, tg_3s = 102.92 t/s
22.29.908.980 I slot print_timing: id  0 | task 109481 | n_decoded =   3639, tg = 110.10 t/s, tg_3s = 103.94 t/s
22.32.912.690 I slot print_timing: id  0 | task 109481 | n_decoded =   3949, tg = 109.53 t/s, tg_3s = 103.21 t/s
22.35.914.679 I slot print_timing: id  0 | task 109481 | n_decoded =   4256, tg = 108.97 t/s, tg_3s = 102.27 t/s
22.38.916.228 I slot print_timing: id  0 | task 109481 | n_decoded =   4563, tg = 108.49 t/s, tg_3s = 102.28 t/s
22.41.918.187 I slot print_timing: id  0 | task 109481 | n_decoded =   4869, tg = 108.06 t/s, tg_3s = 101.93 t/s
22.44.933.163 I slot print_timing: id  0 | task 109481 | n_decoded =   5175, tg = 107.64 t/s, tg_3s = 101.49 t/s
22.47.936.696 I slot print_timing: id  0 | task 109481 | n_decoded =   5476, tg = 107.21 t/s, tg_3s = 100.22 t/s
22.50.942.026 I slot print_timing: id  0 | task 109481 | n_decoded =   5780, tg = 106.87 t/s, tg_3s = 101.15 t/s
22.53.944.144 I slot print_timing: id  0 | task 109481 | n_decoded =   6079, tg = 106.49 t/s, tg_3s =  99.60 t/s
22.56.949.379 I slot print_timing: id  0 | task 109481 | n_decoded =   6378, tg = 106.14 t/s, tg_3s =  99.49 t/s
22.59.957.410 I slot print_timing: id  0 | task 109481 | n_decoded =   6674, tg = 105.77 t/s, tg_3s =  98.40 t/s
23.02.960.393 I slot print_timing: id  0 | task 109481 | n_decoded =   6973, tg = 105.49 t/s, tg_3s =  99.57 t/s
23.05.965.808 I slot print_timing: id  0 | task 109481 | n_decoded =   7267, tg = 105.15 t/s, tg_3s =  97.82 t/s
23.08.970.821 I slot print_timing: id  0 | task 109481 | n_decoded =   7561, tg = 104.85 t/s, tg_3s =  97.84 t/s
23.11.972.550 I slot print_timing: id  0 | task 109481 | n_decoded =   7852, tg = 104.53 t/s, tg_3s =  96.94 t/s
23.14.980.197 I slot print_timing: id  0 | task 109481 | n_decoded =   8139, tg = 104.18 t/s, tg_3s =  95.42 t/s
23.17.984.506 I slot print_timing: id  0 | task 109481 | n_decoded =   8428, tg = 103.89 t/s, tg_3s =  96.20 t/s
23.20.991.535 I slot print_timing: id  0 | task 109481 | n_decoded =   8717, tg = 103.61 t/s, tg_3s =  96.11 t/s
23.24.000.695 I slot print_timing: id  0 | task 109481 | n_decoded =   9007, tg = 103.36 t/s, tg_3s =  96.37 t/s
23.27.003.999 I slot print_timing: id  0 | task 109481 | n_decoded =   9293, tg = 103.09 t/s, tg_3s =  95.23 t/s
23.30.007.613 I slot print_timing: id  0 | task 109481 | n_decoded =   9577, tg = 102.81 t/s, tg_3s =  94.55 t/s
23.33.009.681 I slot print_timing: id  0 | task 109481 | n_decoded =   9861, tg = 102.56 t/s, tg_3s =  94.60 t/s
23.36.011.562 I slot print_timing: id  0 | task 109481 | n_decoded =  10142, tg = 102.29 t/s, tg_3s =  93.61 t/s
23.39.020.361 I slot print_timing: id  0 | task 109481 | n_decoded =  10422, tg = 102.01 t/s, tg_3s =  93.06 t/s
23.42.024.524 I slot print_timing: id  0 | task 109481 | n_decoded =  10701, tg = 101.75 t/s, tg_3s =  92.87 t/s
23.45.028.792 I slot print_timing: id  0 | task 109481 | n_decoded =  10980, tg = 101.51 t/s, tg_3s =  92.87 t/s
23.48.036.494 I slot print_timing: id  0 | task 109481 | n_decoded =  11257, tg = 101.25 t/s, tg_3s =  92.10 t/s
23.51.040.516 I slot print_timing: id  0 | task 109481 | n_decoded =  11531, tg = 100.99 t/s, tg_3s =  91.21 t/s
23.54.042.559 I slot print_timing: id  0 | task 109481 | n_decoded =  11806, tg = 100.75 t/s, tg_3s =  91.60 t/s
23.56.873.001 W srv          stop: cancel task, id_task = 109481
23.56.875.585 I slot      release: id  0 | task 109481 | stop processing: n_tokens = 12319, truncated = 0
23.56.875.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.180 (> 0.100 thold), f_keep = 0.005
23.56.875.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 595.365 MiB)
23.57.304.958 I slot launch_slot_: id  0 | task 121464 | processing task, is_child = 0
24.01.616.229 I slot print_timing: id  0 | task 121464 | n_decoded =    380, tg = 126.48 t/s, tg_3s = 126.48 t/s
24.04.624.197 I slot print_timing: id  0 | task 121464 | n_decoded =    746, tg = 124.08 t/s, tg_3s = 121.68 t/s
24.07.630.612 I slot print_timing: id  0 | task 121464 | n_decoded =   1093, tg = 121.19 t/s, tg_3s = 115.42 t/s
24.10.635.739 I slot print_timing: id  0 | task 121464 | n_decoded =   1438, tg = 119.59 t/s, tg_3s = 114.80 t/s
24.13.639.266 I slot print_timing: id  0 | task 121464 | n_decoded =   1774, tg = 118.05 t/s, tg_3s = 111.87 t/s
24.16.646.354 I slot print_timing: id  0 | task 121464 | n_decoded =   2095, tg = 116.17 t/s, tg_3s = 106.75 t/s
24.19.655.511 I slot print_timing: id  0 | task 121464 | n_decoded =   2416, tg = 114.81 t/s, tg_3s = 106.67 t/s
24.22.656.480 I slot print_timing: id  0 | task 121464 | n_decoded =   2734, tg = 113.70 t/s, tg_3s = 105.97 t/s
24.25.660.690 I slot print_timing: id  0 | task 121464 | n_decoded =   3049, tg = 112.72 t/s, tg_3s = 104.85 t/s
24.28.662.959 I slot print_timing: id  0 | task 121464 | n_decoded =   3364, tg = 111.94 t/s, tg_3s = 104.92 t/s
24.31.668.740 I slot print_timing: id  0 | task 121464 | n_decoded =   3677, tg = 111.23 t/s, tg_3s = 104.13 t/s
24.34.672.936 I slot print_timing: id  0 | task 121464 | n_decoded =   3988, tg = 110.59 t/s, tg_3s = 103.52 t/s
24.37.676.251 I slot print_timing: id  0 | task 121464 | n_decoded =   4297, tg = 110.00 t/s, tg_3s = 102.89 t/s
24.40.677.037 I slot print_timing: id  0 | task 121464 | n_decoded =   4605, tg = 109.47 t/s, tg_3s = 102.64 t/s
24.43.684.164 I slot print_timing: id  0 | task 121464 | n_decoded =   4911, tg = 108.96 t/s, tg_3s = 101.76 t/s
24.46.689.059 I slot print_timing: id  0 | task 121464 | n_decoded =   5216, tg = 108.49 t/s, tg_3s = 101.50 t/s
24.49.695.013 I slot print_timing: id  0 | task 121464 | n_decoded =   5519, tg = 108.04 t/s, tg_3s = 100.80 t/s
24.52.695.270 I slot print_timing: id  0 | task 121464 | n_decoded =   5822, tg = 107.65 t/s, tg_3s = 100.99 t/s
24.55.699.711 I slot print_timing: id  0 | task 121464 | n_decoded =   6121, tg = 107.22 t/s, tg_3s =  99.52 t/s
24.58.702.620 I slot print_timing: id  0 | task 121464 | n_decoded =   6422, tg = 106.87 t/s, tg_3s = 100.24 t/s
25.01.708.451 I slot print_timing: id  0 | task 121464 | n_decoded =   6722, tg = 106.53 t/s, tg_3s =  99.81 t/s
25.04.710.720 I slot print_timing: id  0 | task 121464 | n_decoded =   7017, tg = 106.16 t/s, tg_3s =  98.26 t/s
25.07.717.517 I slot print_timing: id  0 | task 121464 | n_decoded =   7311, tg = 105.79 t/s, tg_3s =  97.78 t/s
25.10.724.834 I slot print_timing: id  0 | task 121464 | n_decoded =   7606, tg = 105.47 t/s, tg_3s =  98.09 t/s
25.13.726.142 I slot print_timing: id  0 | task 121464 | n_decoded =   7900, tg = 105.17 t/s, tg_3s =  97.96 t/s
25.16.734.129 I slot print_timing: id  0 | task 121464 | n_decoded =   8192, tg = 104.86 t/s, tg_3s =  97.07 t/s
25.19.736.721 I slot print_timing: id  0 | task 121464 | n_decoded =   8483, tg = 104.57 t/s, tg_3s =  96.92 t/s
25.22.738.417 I slot print_timing: id  0 | task 121464 | n_decoded =   8773, tg = 104.28 t/s, tg_3s =  96.61 t/s
25.25.742.319 I slot print_timing: id  0 | task 121464 | n_decoded =   9061, tg = 103.99 t/s, tg_3s =  95.88 t/s
25.28.747.802 I slot print_timing: id  0 | task 121464 | n_decoded =   9348, tg = 103.71 t/s, tg_3s =  95.49 t/s
25.31.754.037 I slot print_timing: id  0 | task 121464 | n_decoded =   9634, tg = 103.43 t/s, tg_3s =  95.14 t/s
25.34.755.718 I slot print_timing: id  0 | task 121464 | n_decoded =   9917, tg = 103.15 t/s, tg_3s =  94.28 t/s
25.37.763.326 I slot print_timing: id  0 | task 121464 | n_decoded =  10198, tg = 102.85 t/s, tg_3s =  93.43 t/s
25.40.768.820 I slot print_timing: id  0 | task 121464 | n_decoded =  10478, tg = 102.57 t/s, tg_3s =  93.16 t/s
25.43.772.390 I slot print_timing: id  0 | task 121464 | n_decoded =  10757, tg = 102.29 t/s, tg_3s =  92.89 t/s
25.46.777.818 I slot print_timing: id  0 | task 121464 | n_decoded =  11035, tg = 102.02 t/s, tg_3s =  92.50 t/s
25.49.782.478 I slot print_timing: id  0 | task 121464 | n_decoded =  11311, tg = 101.74 t/s, tg_3s =  91.86 t/s
25.52.786.069 I slot print_timing: id  0 | task 121464 | n_decoded =  11586, tg = 101.48 t/s, tg_3s =  91.56 t/s
25.55.794.449 I slot print_timing: id  0 | task 121464 | n_decoded =  11861, tg = 101.22 t/s, tg_3s =  91.41 t/s
25.56.955.485 W srv          stop: cancel task, id_task = 121464
25.56.958.414 I slot      release: id  0 | task 121464 | stop processing: n_tokens = 12322, truncated = 0
25.56.958.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.005
25.56.958.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 872.829 MiB)
25.57.408.262 I slot launch_slot_: id  0 | task 133437 | processing task, is_child = 0
26.01.172.589 I slot print_timing: id  0 | task 133437 | n_decoded =    376, tg = 125.14 t/s, tg_3s = 125.14 t/s
26.04.173.448 I slot print_timing: id  0 | task 133437 | n_decoded =    737, tg = 122.72 t/s, tg_3s = 120.30 t/s
26.07.176.084 I slot print_timing: id  0 | task 133437 | n_decoded =   1080, tg = 119.89 t/s, tg_3s = 114.23 t/s
26.10.183.435 I slot print_timing: id  0 | task 133437 | n_decoded =   1418, tg = 118.01 t/s, tg_3s = 112.39 t/s
26.13.184.194 I slot print_timing: id  0 | task 133437 | n_decoded =   1759, tg = 117.14 t/s, tg_3s = 113.64 t/s
26.16.189.242 I slot print_timing: id  0 | task 133437 | n_decoded =   2088, tg = 115.86 t/s, tg_3s = 109.48 t/s
26.19.197.085 I slot print_timing: id  0 | task 133437 | n_decoded =   2412, tg = 114.70 t/s, tg_3s = 107.72 t/s
26.22.203.241 I slot print_timing: id  0 | task 133437 | n_decoded =   2734, tg = 113.75 t/s, tg_3s = 107.11 t/s
26.25.211.250 I slot print_timing: id  0 | task 133437 | n_decoded =   3054, tg = 112.93 t/s, tg_3s = 106.38 t/s
26.28.212.617 I slot print_timing: id  0 | task 133437 | n_decoded =   3372, tg = 112.23 t/s, tg_3s = 105.95 t/s
26.31.214.391 I slot print_timing: id  0 | task 133437 | n_decoded =   3688, tg = 111.60 t/s, tg_3s = 105.27 t/s
26.34.220.618 I slot print_timing: id  0 | task 133437 | n_decoded =   4003, tg = 111.03 t/s, tg_3s = 104.78 t/s
26.37.229.110 I slot print_timing: id  0 | task 133437 | n_decoded =   4316, tg = 110.49 t/s, tg_3s = 104.04 t/s
26.40.229.826 I slot print_timing: id  0 | task 133437 | n_decoded =   4627, tg = 110.00 t/s, tg_3s = 103.64 t/s
26.43.231.930 I slot print_timing: id  0 | task 133437 | n_decoded =   4937, tg = 109.56 t/s, tg_3s = 103.26 t/s
26.46.232.316 I slot print_timing: id  0 | task 133437 | n_decoded =   5244, tg = 109.10 t/s, tg_3s = 102.32 t/s
26.49.238.182 I slot print_timing: id  0 | task 133437 | n_decoded =   5551, tg = 108.69 t/s, tg_3s = 102.13 t/s
26.52.246.242 I slot print_timing: id  0 | task 133437 | n_decoded =   5857, tg = 108.31 t/s, tg_3s = 101.73 t/s
26.55.249.628 I slot print_timing: id  0 | task 133437 | n_decoded =   6160, tg = 107.92 t/s, tg_3s = 100.89 t/s
26.58.250.588 I slot print_timing: id  0 | task 133437 | n_decoded =   6462, tg = 107.55 t/s, tg_3s = 100.63 t/s
27.01.259.794 I slot print_timing: id  0 | task 133437 | n_decoded =   6763, tg = 107.19 t/s, tg_3s = 100.03 t/s
27.04.267.911 I slot print_timing: id  0 | task 133437 | n_decoded =   7062, tg = 106.84 t/s, tg_3s =  99.40 t/s
27.07.272.348 I slot print_timing: id  0 | task 133437 | n_decoded =   7356, tg = 106.45 t/s, tg_3s =  97.86 t/s
27.10.281.140 I slot print_timing: id  0 | task 133437 | n_decoded =   7650, tg = 106.08 t/s, tg_3s =  97.71 t/s
27.13.290.666 I slot print_timing: id  0 | task 133437 | n_decoded =   7945, tg = 105.76 t/s, tg_3s =  98.02 t/s
27.16.295.862 I slot print_timing: id  0 | task 133437 | n_decoded =   8238, tg = 105.44 t/s, tg_3s =  97.50 t/s
27.19.300.262 I slot print_timing: id  0 | task 133437 | n_decoded =   8530, tg = 105.14 t/s, tg_3s =  97.19 t/s
27.22.304.679 I slot print_timing: id  0 | task 133437 | n_decoded =   8821, tg = 104.84 t/s, tg_3s =  96.86 t/s
27.25.310.455 I slot print_timing: id  0 | task 133437 | n_decoded =   9111, tg = 104.55 t/s, tg_3s =  96.48 t/s
27.28.317.669 I slot print_timing: id  0 | task 133437 | n_decoded =   9399, tg = 104.26 t/s, tg_3s =  95.77 t/s
27.31.320.120 I slot print_timing: id  0 | task 133437 | n_decoded =   9686, tg = 103.98 t/s, tg_3s =  95.59 t/s
27.34.323.067 I slot print_timing: id  0 | task 133437 | n_decoded =   9971, tg = 103.70 t/s, tg_3s =  94.91 t/s
27.37.325.137 I slot print_timing: id  0 | task 133437 | n_decoded =  10253, tg = 103.40 t/s, tg_3s =  93.94 t/s
27.40.325.714 I slot print_timing: id  0 | task 133437 | n_decoded =  10534, tg = 103.11 t/s, tg_3s =  93.65 t/s
27.43.329.583 I slot print_timing: id  0 | task 133437 | n_decoded =  10814, tg = 102.83 t/s, tg_3s =  93.21 t/s
27.46.336.462 I slot print_timing: id  0 | task 133437 | n_decoded =  11094, tg = 102.56 t/s, tg_3s =  93.12 t/s
27.49.337.114 I slot print_timing: id  0 | task 133437 | n_decoded =  11371, tg = 102.29 t/s, tg_3s =  92.31 t/s
27.52.344.593 I slot print_timing: id  0 | task 133437 | n_decoded =  11648, tg = 102.02 t/s, tg_3s =  92.10 t/s
27.55.347.768 I slot print_timing: id  0 | task 133437 | n_decoded =  11924, tg = 101.76 t/s, tg_3s =  91.90 t/s
27.57.057.107 W srv          stop: cancel task, id_task = 133437
27.57.066.944 I slot      release: id  0 | task 133437 | stop processing: n_tokens = 12284, truncated = 0
27.57.067.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.247 (> 0.100 thold), f_keep = 0.005
27.57.067.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.837 MiB)
27.57.069.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.367 MiB)
27.57.071.909 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.367 MiB)
27.57.074.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.000 MiB)
27.57.077.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.000 MiB)
27.57.450.601 I slot launch_slot_: id  0 | task 145521 | processing task, is_child = 0
28.01.414.260 I slot print_timing: id  0 | task 145521 | n_decoded =    379, tg = 126.25 t/s, tg_3s = 126.25 t/s
28.04.420.159 I slot print_timing: id  0 | task 145521 | n_decoded =    747, tg = 124.34 t/s, tg_3s = 122.43 t/s
28.07.420.481 I slot print_timing: id  0 | task 145521 | n_decoded =   1091, tg = 121.11 t/s, tg_3s = 114.65 t/s
28.10.424.950 I slot print_timing: id  0 | task 145521 | n_decoded =   1434, tg = 119.37 t/s, tg_3s = 114.16 t/s
28.13.432.262 I slot print_timing: id  0 | task 145521 | n_decoded =   1777, tg = 118.31 t/s, tg_3s = 114.06 t/s
28.16.435.464 I slot print_timing: id  0 | task 145521 | n_decoded =   2101, tg = 116.57 t/s, tg_3s = 107.88 t/s
28.19.441.213 I slot print_timing: id  0 | task 145521 | n_decoded =   2422, tg = 115.17 t/s, tg_3s = 106.80 t/s
28.22.442.396 I slot print_timing: id  0 | task 145521 | n_decoded =   2742, tg = 114.11 t/s, tg_3s = 106.62 t/s
28.25.449.598 I slot print_timing: id  0 | task 145521 | n_decoded =   3060, tg = 113.18 t/s, tg_3s = 105.75 t/s
28.28.458.095 I slot print_timing: id  0 | task 145521 | n_decoded =   3378, tg = 112.43 t/s, tg_3s = 105.70 t/s
28.31.464.136 I slot print_timing: id  0 | task 145521 | n_decoded =   3694, tg = 111.76 t/s, tg_3s = 105.12 t/s
28.34.472.369 I slot print_timing: id  0 | task 145521 | n_decoded =   4008, tg = 111.15 t/s, tg_3s = 104.38 t/s
28.37.474.327 I slot print_timing: id  0 | task 145521 | n_decoded =   4320, tg = 110.59 t/s, tg_3s = 103.93 t/s
28.40.483.203 I slot print_timing: id  0 | task 145521 | n_decoded =   4631, tg = 110.08 t/s, tg_3s = 103.36 t/s
28.43.485.305 I slot print_timing: id  0 | task 145521 | n_decoded =   4940, tg = 109.60 t/s, tg_3s = 102.93 t/s
28.46.490.328 I slot print_timing: id  0 | task 145521 | n_decoded =   5247, tg = 109.13 t/s, tg_3s = 102.16 t/s
28.49.494.155 I slot print_timing: id  0 | task 145521 | n_decoded =   5553, tg = 108.71 t/s, tg_3s = 101.87 t/s
28.52.499.283 I slot print_timing: id  0 | task 145521 | n_decoded =   5858, tg = 108.31 t/s, tg_3s = 101.49 t/s
28.55.504.540 I slot print_timing: id  0 | task 145521 | n_decoded =   6160, tg = 107.90 t/s, tg_3s = 100.49 t/s
28.58.505.752 I slot print_timing: id  0 | task 145521 | n_decoded =   6461, tg = 107.52 t/s, tg_3s = 100.29 t/s
29.01.510.199 I slot print_timing: id  0 | task 145521 | n_decoded =   6761, tg = 107.15 t/s, tg_3s =  99.85 t/s
29.04.519.165 I slot print_timing: id  0 | task 145521 | n_decoded =   7059, tg = 106.78 t/s, tg_3s =  99.04 t/s
29.07.521.051 I slot print_timing: id  0 | task 145521 | n_decoded =   7353, tg = 106.40 t/s, tg_3s =  97.94 t/s
29.10.527.311 I slot print_timing: id  0 | task 145521 | n_decoded =   7648, tg = 106.05 t/s, tg_3s =  98.13 t/s
29.13.534.272 I slot print_timing: id  0 | task 145521 | n_decoded =   7943, tg = 105.73 t/s, tg_3s =  98.11 t/s
29.16.539.412 I slot print_timing: id  0 | task 145521 | n_decoded =   8235, tg = 105.41 t/s, tg_3s =  97.17 t/s
29.19.541.226 I slot print_timing: id  0 | task 145521 | n_decoded =   8526, tg = 105.09 t/s, tg_3s =  96.94 t/s
29.22.541.927 I slot print_timing: id  0 | task 145521 | n_decoded =   8816, tg = 104.79 t/s, tg_3s =  96.64 t/s
29.25.550.196 I slot print_timing: id  0 | task 145521 | n_decoded =   9105, tg = 104.49 t/s, tg_3s =  96.07 t/s
29.28.553.855 I slot print_timing: id  0 | task 145521 | n_decoded =   9392, tg = 104.19 t/s, tg_3s =  95.55 t/s
29.31.556.589 I slot print_timing: id  0 | task 145521 | n_decoded =   9678, tg = 103.90 t/s, tg_3s =  95.25 t/s
29.34.560.052 I slot print_timing: id  0 | task 145521 | n_decoded =   9962, tg = 103.61 t/s, tg_3s =  94.56 t/s
29.37.565.204 I slot print_timing: id  0 | task 145521 | n_decoded =  10243, tg = 103.31 t/s, tg_3s =  93.51 t/s
29.40.567.988 I slot print_timing: id  0 | task 145521 | n_decoded =  10523, tg = 103.01 t/s, tg_3s =  93.25 t/s
29.43.569.807 I slot print_timing: id  0 | task 145521 | n_decoded =  10802, tg = 102.72 t/s, tg_3s =  92.94 t/s
29.46.570.734 I slot print_timing: id  0 | task 145521 | n_decoded =  11080, tg = 102.44 t/s, tg_3s =  92.64 t/s
29.49.572.781 I slot print_timing: id  0 | task 145521 | n_decoded =  11356, tg = 102.16 t/s, tg_3s =  91.94 t/s
29.52.574.668 I slot print_timing: id  0 | task 145521 | n_decoded =  11631, tg = 101.88 t/s, tg_3s =  91.61 t/s
29.55.582.026 I slot print_timing: id  0 | task 145521 | n_decoded =  11906, tg = 101.61 t/s, tg_3s =  91.44 t/s
29.57.156.504 W srv          stop: cancel task, id_task = 145521
29.57.159.568 I slot      release: id  0 | task 145521 | stop processing: n_tokens = 12308, truncated = 0
