0.00.079.519 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.935 W srv  llama_server: -----------------
0.00.079.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.938 W srv  llama_server: -----------------
0.00.081.174 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.270.660 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.955.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.963.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.963.199 I srv  llama_server: model loaded
0.15.963.203 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.073.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.01.755.595 I slot print_timing: id  0 | task 98741 | n_decoded =  11477, tg = 103.22 t/s, tg_3s =  92.65 t/s
19.04.762.242 I slot print_timing: id  0 | task 98741 | n_decoded =  11754, tg = 102.93 t/s, tg_3s =  92.13 t/s
19.07.773.019 I slot print_timing: id  0 | task 98741 | n_decoded =  12030, tg = 102.64 t/s, tg_3s =  91.67 t/s
19.08.788.312 W srv          stop: cancel task, id_task = 98741
19.08.795.765 I slot      release: id  0 | task 98741 | stop processing: n_tokens = 12328, truncated = 0
19.08.795.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.005
19.08.796.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.850 MiB)
19.09.212.217 I slot launch_slot_: id  0 | task 110950 | processing task, is_child = 0
19.10.445.361 I slot print_timing: id  0 | task 110950 | prompt eval time =     491.85 ms /   237 tokens (    2.08 ms per token,   481.85 tokens per second)
19.10.445.364 I slot print_timing: id  0 | task 110950 |        eval time =     741.27 ms /    99 tokens (    7.49 ms per token,   133.55 tokens per second)
19.10.445.365 I slot print_timing: id  0 | task 110950 |       total time =    1233.12 ms /   336 tokens
19.10.445.365 I slot print_timing: id  0 | task 110950 |    graphs reused =     110406
19.10.445.398 I slot      release: id  0 | task 110950 | stop processing: n_tokens = 335, truncated = 0
19.10.455.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.251 (> 0.100 thold), f_keep = 0.191
19.10.516.681 I slot launch_slot_: id  0 | task 111054 | processing task, is_child = 0
19.14.038.751 I slot print_timing: id  0 | task 111054 | n_decoded =    365, tg = 121.55 t/s, tg_3s = 121.55 t/s
19.17.039.974 I slot print_timing: id  0 | task 111054 | n_decoded =    734, tg = 122.25 t/s, tg_3s = 122.95 t/s
19.20.047.033 I slot print_timing: id  0 | task 111054 | n_decoded =   1082, tg = 120.07 t/s, tg_3s = 115.73 t/s
19.23.050.994 I slot print_timing: id  0 | task 111054 | n_decoded =   1426, tg = 118.68 t/s, tg_3s = 114.52 t/s
19.26.051.984 I slot print_timing: id  0 | task 111054 | n_decoded =   1768, tg = 117.74 t/s, tg_3s = 113.96 t/s
19.29.056.388 I slot print_timing: id  0 | task 111054 | n_decoded =   2096, tg = 116.31 t/s, tg_3s = 109.17 t/s
19.32.058.665 I slot print_timing: id  0 | task 111054 | n_decoded =   2421, tg = 115.16 t/s, tg_3s = 108.25 t/s
19.35.060.032 I slot print_timing: id  0 | task 111054 | n_decoded =   2746, tg = 114.30 t/s, tg_3s = 108.28 t/s
19.38.065.687 I slot print_timing: id  0 | task 111054 | n_decoded =   3069, tg = 113.54 t/s, tg_3s = 107.46 t/s
19.41.067.346 I slot print_timing: id  0 | task 111054 | n_decoded =   3390, tg = 112.88 t/s, tg_3s = 106.94 t/s
19.44.076.713 I slot print_timing: id  0 | task 111054 | n_decoded =   3710, tg = 112.28 t/s, tg_3s = 106.33 t/s
19.47.084.674 I slot print_timing: id  0 | task 111054 | n_decoded =   4028, tg = 111.74 t/s, tg_3s = 105.72 t/s
19.50.086.935 I slot print_timing: id  0 | task 111054 | n_decoded =   4344, tg = 111.24 t/s, tg_3s = 105.25 t/s
19.53.090.892 I slot print_timing: id  0 | task 111054 | n_decoded =   4658, tg = 110.76 t/s, tg_3s = 104.53 t/s
19.56.097.344 I slot print_timing: id  0 | task 111054 | n_decoded =   4971, tg = 110.32 t/s, tg_3s = 104.11 t/s
19.59.102.919 I slot print_timing: id  0 | task 111054 | n_decoded =   5282, tg = 109.89 t/s, tg_3s = 103.47 t/s
20.02.103.880 I slot print_timing: id  0 | task 111054 | n_decoded =   5591, tg = 109.48 t/s, tg_3s = 102.97 t/s
20.05.105.996 I slot print_timing: id  0 | task 111054 | n_decoded =   5899, tg = 109.10 t/s, tg_3s = 102.59 t/s
20.08.113.333 I slot print_timing: id  0 | task 111054 | n_decoded =   6205, tg = 108.71 t/s, tg_3s = 101.75 t/s
20.11.122.822 I slot print_timing: id  0 | task 111054 | n_decoded =   6510, tg = 108.34 t/s, tg_3s = 101.35 t/s
20.14.124.629 I slot print_timing: id  0 | task 111054 | n_decoded =   6813, tg = 107.99 t/s, tg_3s = 100.94 t/s
20.17.124.999 I slot print_timing: id  0 | task 111054 | n_decoded =   7114, tg = 107.64 t/s, tg_3s = 100.32 t/s
20.20.130.771 I slot print_timing: id  0 | task 111054 | n_decoded =   7414, tg = 107.30 t/s, tg_3s =  99.81 t/s
20.23.135.665 I slot print_timing: id  0 | task 111054 | n_decoded =   7712, tg = 106.96 t/s, tg_3s =  99.17 t/s
20.26.143.209 I slot print_timing: id  0 | task 111054 | n_decoded =   8008, tg = 106.62 t/s, tg_3s =  98.42 t/s
20.29.148.717 I slot print_timing: id  0 | task 111054 | n_decoded =   8303, tg = 106.29 t/s, tg_3s =  98.15 t/s
20.32.152.607 I slot print_timing: id  0 | task 111054 | n_decoded =   8597, tg = 105.98 t/s, tg_3s =  97.87 t/s
20.35.154.931 I slot print_timing: id  0 | task 111054 | n_decoded =   8890, tg = 105.68 t/s, tg_3s =  97.59 t/s
20.38.158.465 I slot print_timing: id  0 | task 111054 | n_decoded =   9181, tg = 105.38 t/s, tg_3s =  96.89 t/s
20.41.165.034 I slot print_timing: id  0 | task 111054 | n_decoded =   9471, tg = 105.08 t/s, tg_3s =  96.46 t/s
20.44.167.099 I slot print_timing: id  0 | task 111054 | n_decoded =   9759, tg = 104.79 t/s, tg_3s =  95.93 t/s
20.47.174.826 I slot print_timing: id  0 | task 111054 | n_decoded =  10045, tg = 104.48 t/s, tg_3s =  95.09 t/s
20.50.184.209 I slot print_timing: id  0 | task 111054 | n_decoded =  10329, tg = 104.18 t/s, tg_3s =  94.37 t/s
20.53.191.061 I slot print_timing: id  0 | task 111054 | n_decoded =  10612, tg = 103.88 t/s, tg_3s =  94.12 t/s
20.56.194.492 I slot print_timing: id  0 | task 111054 | n_decoded =  10894, tg = 103.60 t/s, tg_3s =  93.89 t/s
20.59.196.570 I slot print_timing: id  0 | task 111054 | n_decoded =  11174, tg = 103.31 t/s, tg_3s =  93.27 t/s
21.02.205.303 I slot print_timing: id  0 | task 111054 | n_decoded =  11453, tg = 103.02 t/s, tg_3s =  92.73 t/s
21.05.211.616 I slot print_timing: id  0 | task 111054 | n_decoded =  11731, tg = 102.75 t/s, tg_3s =  92.47 t/s
21.08.211.641 I slot print_timing: id  0 | task 111054 | n_decoded =  12008, tg = 102.48 t/s, tg_3s =  92.33 t/s
21.10.474.605 W srv          stop: cancel task, id_task = 111054
21.10.485.007 I slot      release: id  0 | task 111054 | stop processing: n_tokens = 12470, truncated = 0
21.10.485.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.180 (> 0.100 thold), f_keep = 0.005
21.10.485.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 595.365 MiB)
21.10.898.135 I slot launch_slot_: id  0 | task 123272 | processing task, is_child = 0
21.14.554.273 I slot print_timing: id  0 | task 123272 | n_decoded =    385, tg = 128.13 t/s, tg_3s = 128.13 t/s
21.17.557.174 I slot print_timing: id  0 | task 123272 | n_decoded =    755, tg = 125.67 t/s, tg_3s = 123.21 t/s
21.20.563.653 I slot print_timing: id  0 | task 123272 | n_decoded =   1107, tg = 122.81 t/s, tg_3s = 117.08 t/s
21.23.563.798 I slot print_timing: id  0 | task 123272 | n_decoded =   1455, tg = 121.11 t/s, tg_3s = 115.99 t/s
21.26.564.664 I slot print_timing: id  0 | task 123272 | n_decoded =   1795, tg = 119.55 t/s, tg_3s = 113.30 t/s
21.29.566.384 I slot print_timing: id  0 | task 123272 | n_decoded =   2120, tg = 117.67 t/s, tg_3s = 108.27 t/s
21.32.573.314 I slot print_timing: id  0 | task 123272 | n_decoded =   2446, tg = 116.34 t/s, tg_3s = 108.42 t/s
21.35.578.379 I slot print_timing: id  0 | task 123272 | n_decoded =   2769, tg = 115.24 t/s, tg_3s = 107.49 t/s
21.38.580.883 I slot print_timing: id  0 | task 123272 | n_decoded =   3090, tg = 114.31 t/s, tg_3s = 106.91 t/s
21.41.588.760 I slot print_timing: id  0 | task 123272 | n_decoded =   3411, tg = 113.55 t/s, tg_3s = 106.72 t/s
21.44.590.579 I slot print_timing: id  0 | task 123272 | n_decoded =   3730, tg = 112.89 t/s, tg_3s = 106.27 t/s
21.47.599.150 I slot print_timing: id  0 | task 123272 | n_decoded =   4046, tg = 112.23 t/s, tg_3s = 105.03 t/s
21.50.605.630 I slot print_timing: id  0 | task 123272 | n_decoded =   4360, tg = 111.63 t/s, tg_3s = 104.44 t/s
21.53.606.735 I slot print_timing: id  0 | task 123272 | n_decoded =   4671, tg = 111.06 t/s, tg_3s = 103.63 t/s
21.56.607.275 I slot print_timing: id  0 | task 123272 | n_decoded =   4981, tg = 110.55 t/s, tg_3s = 103.31 t/s
21.59.613.170 I slot print_timing: id  0 | task 123272 | n_decoded =   5291, tg = 110.08 t/s, tg_3s = 103.13 t/s
22.02.615.262 I slot print_timing: id  0 | task 123272 | n_decoded =   5598, tg = 109.62 t/s, tg_3s = 102.26 t/s
22.05.624.665 I slot print_timing: id  0 | task 123272 | n_decoded =   5904, tg = 109.18 t/s, tg_3s = 101.68 t/s
22.08.624.986 I slot print_timing: id  0 | task 123272 | n_decoded =   6209, tg = 108.79 t/s, tg_3s = 101.66 t/s
22.11.627.234 I slot print_timing: id  0 | task 123272 | n_decoded =   6512, tg = 108.39 t/s, tg_3s = 100.92 t/s
22.14.628.193 I slot print_timing: id  0 | task 123272 | n_decoded =   6813, tg = 108.01 t/s, tg_3s = 100.30 t/s
22.17.633.649 I slot print_timing: id  0 | task 123272 | n_decoded =   7112, tg = 107.62 t/s, tg_3s =  99.49 t/s
22.20.638.263 I slot print_timing: id  0 | task 123272 | n_decoded =   7411, tg = 107.27 t/s, tg_3s =  99.51 t/s
22.23.644.738 I slot print_timing: id  0 | task 123272 | n_decoded =   7709, tg = 106.93 t/s, tg_3s =  99.12 t/s
22.26.648.205 I slot print_timing: id  0 | task 123272 | n_decoded =   8005, tg = 106.59 t/s, tg_3s =  98.55 t/s
22.29.652.187 I slot print_timing: id  0 | task 123272 | n_decoded =   8297, tg = 106.23 t/s, tg_3s =  97.20 t/s
22.32.658.934 I slot print_timing: id  0 | task 123272 | n_decoded =   8590, tg = 105.91 t/s, tg_3s =  97.45 t/s
22.35.675.192 I slot print_timing: id  0 | task 123272 | n_decoded =   8883, tg = 105.59 t/s, tg_3s =  97.14 t/s
22.38.676.694 I slot print_timing: id  0 | task 123272 | n_decoded =   9173, tg = 105.28 t/s, tg_3s =  96.62 t/s
22.41.677.687 I slot print_timing: id  0 | task 123272 | n_decoded =   9462, tg = 104.98 t/s, tg_3s =  96.30 t/s
22.44.687.862 I slot print_timing: id  0 | task 123272 | n_decoded =   9750, tg = 104.68 t/s, tg_3s =  95.68 t/s
22.47.688.199 I slot print_timing: id  0 | task 123272 | n_decoded =  10035, tg = 104.38 t/s, tg_3s =  94.99 t/s
22.50.690.608 I slot print_timing: id  0 | task 123272 | n_decoded =  10317, tg = 104.06 t/s, tg_3s =  93.92 t/s
22.53.698.497 I slot print_timing: id  0 | task 123272 | n_decoded =  10599, tg = 103.76 t/s, tg_3s =  93.75 t/s
22.56.700.267 I slot print_timing: id  0 | task 123272 | n_decoded =  10880, tg = 103.47 t/s, tg_3s =  93.61 t/s
22.59.700.898 I slot print_timing: id  0 | task 123272 | n_decoded =  11158, tg = 103.17 t/s, tg_3s =  92.65 t/s
23.02.703.178 I slot print_timing: id  0 | task 123272 | n_decoded =  11435, tg = 102.88 t/s, tg_3s =  92.26 t/s
23.05.713.772 I slot print_timing: id  0 | task 123272 | n_decoded =  11713, tg = 102.60 t/s, tg_3s =  92.34 t/s
23.08.721.200 I slot print_timing: id  0 | task 123272 | n_decoded =  11989, tg = 102.32 t/s, tg_3s =  91.77 t/s
23.11.481.138 W srv          stop: cancel task, id_task = 123272
23.11.487.249 I slot      release: id  0 | task 123272 | stop processing: n_tokens = 12596, truncated = 0
23.11.487.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.005
23.11.487.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 872.829 MiB)
23.11.939.813 I slot launch_slot_: id  0 | task 135435 | processing task, is_child = 0
23.15.394.570 I slot print_timing: id  0 | task 135435 | n_decoded =    381, tg = 126.60 t/s, tg_3s = 126.60 t/s
23.18.402.260 I slot print_timing: id  0 | task 135435 | n_decoded =    749, tg = 124.48 t/s, tg_3s = 122.35 t/s
23.21.405.314 I slot print_timing: id  0 | task 135435 | n_decoded =   1099, tg = 121.84 t/s, tg_3s = 116.55 t/s
23.24.413.407 I slot print_timing: id  0 | task 135435 | n_decoded =   1452, tg = 120.71 t/s, tg_3s = 117.35 t/s
23.27.419.636 I slot print_timing: id  0 | task 135435 | n_decoded =   1801, tg = 119.79 t/s, tg_3s = 116.09 t/s
23.30.425.744 I slot print_timing: id  0 | task 135435 | n_decoded =   2132, tg = 118.18 t/s, tg_3s = 110.11 t/s
23.33.433.815 I slot print_timing: id  0 | task 135435 | n_decoded =   2460, tg = 116.87 t/s, tg_3s = 109.04 t/s
23.36.439.952 I slot print_timing: id  0 | task 135435 | n_decoded =   2786, tg = 115.82 t/s, tg_3s = 108.44 t/s
23.39.440.866 I slot print_timing: id  0 | task 135435 | n_decoded =   3109, tg = 114.91 t/s, tg_3s = 107.63 t/s
23.42.446.220 I slot print_timing: id  0 | task 135435 | n_decoded =   3431, tg = 114.13 t/s, tg_3s = 107.14 t/s
23.45.451.652 I slot print_timing: id  0 | task 135435 | n_decoded =   3751, tg = 113.44 t/s, tg_3s = 106.47 t/s
23.48.455.222 I slot print_timing: id  0 | task 135435 | n_decoded =   4069, tg = 112.81 t/s, tg_3s = 105.87 t/s
23.51.463.954 I slot print_timing: id  0 | task 135435 | n_decoded =   4386, tg = 112.23 t/s, tg_3s = 105.36 t/s
23.54.465.466 I slot print_timing: id  0 | task 135435 | n_decoded =   4700, tg = 111.69 t/s, tg_3s = 104.61 t/s
23.57.468.155 I slot print_timing: id  0 | task 135435 | n_decoded =   5013, tg = 111.19 t/s, tg_3s = 104.24 t/s
24.00.471.872 I slot print_timing: id  0 | task 135435 | n_decoded =   5324, tg = 110.72 t/s, tg_3s = 103.54 t/s
24.03.480.385 I slot print_timing: id  0 | task 135435 | n_decoded =   5634, tg = 110.26 t/s, tg_3s = 103.04 t/s
24.06.490.209 I slot print_timing: id  0 | task 135435 | n_decoded =   5943, tg = 109.84 t/s, tg_3s = 102.66 t/s
24.09.495.665 I slot print_timing: id  0 | task 135435 | n_decoded =   6249, tg = 109.42 t/s, tg_3s = 101.81 t/s
24.12.500.521 I slot print_timing: id  0 | task 135435 | n_decoded =   6554, tg = 109.02 t/s, tg_3s = 101.50 t/s
24.15.507.100 I slot print_timing: id  0 | task 135435 | n_decoded =   6858, tg = 108.65 t/s, tg_3s = 101.11 t/s
24.18.515.189 I slot print_timing: id  0 | task 135435 | n_decoded =   7160, tg = 108.27 t/s, tg_3s = 100.40 t/s
24.21.515.299 I slot print_timing: id  0 | task 135435 | n_decoded =   7460, tg = 107.91 t/s, tg_3s = 100.00 t/s
24.24.521.667 I slot print_timing: id  0 | task 135435 | n_decoded =   7759, tg = 107.56 t/s, tg_3s =  99.46 t/s
24.27.526.106 I slot print_timing: id  0 | task 135435 | n_decoded =   8057, tg = 107.23 t/s, tg_3s =  99.19 t/s
24.30.533.571 I slot print_timing: id  0 | task 135435 | n_decoded =   8353, tg = 106.89 t/s, tg_3s =  98.42 t/s
24.33.542.100 I slot print_timing: id  0 | task 135435 | n_decoded =   8648, tg = 106.56 t/s, tg_3s =  98.05 t/s
24.36.550.395 I slot print_timing: id  0 | task 135435 | n_decoded =   8942, tg = 106.24 t/s, tg_3s =  97.73 t/s
24.39.558.196 I slot print_timing: id  0 | task 135435 | n_decoded =   9234, tg = 105.93 t/s, tg_3s =  97.08 t/s
24.42.559.262 I slot print_timing: id  0 | task 135435 | n_decoded =   9524, tg = 105.62 t/s, tg_3s =  96.63 t/s
24.45.565.303 I slot print_timing: id  0 | task 135435 | n_decoded =   9813, tg = 105.31 t/s, tg_3s =  96.14 t/s
24.48.567.310 I slot print_timing: id  0 | task 135435 | n_decoded =  10099, tg = 105.00 t/s, tg_3s =  95.27 t/s
24.51.571.707 I slot print_timing: id  0 | task 135435 | n_decoded =  10383, tg = 104.68 t/s, tg_3s =  94.53 t/s
24.54.571.945 I slot print_timing: id  0 | task 135435 | n_decoded =  10666, tg = 104.38 t/s, tg_3s =  94.33 t/s
24.57.579.798 I slot print_timing: id  0 | task 135435 | n_decoded =  10949, tg = 104.08 t/s, tg_3s =  94.09 t/s
25.00.584.658 I slot print_timing: id  0 | task 135435 | n_decoded =  11230, tg = 103.79 t/s, tg_3s =  93.52 t/s
25.03.585.101 I slot print_timing: id  0 | task 135435 | n_decoded =  11509, tg = 103.50 t/s, tg_3s =  92.99 t/s
25.06.585.342 I slot print_timing: id  0 | task 135435 | n_decoded =  11787, tg = 103.21 t/s, tg_3s =  92.66 t/s
25.09.592.427 I slot print_timing: id  0 | task 135435 | n_decoded =  12065, tg = 102.94 t/s, tg_3s =  92.45 t/s
25.11.582.328 W srv          stop: cancel task, id_task = 135435
25.11.588.630 I slot      release: id  0 | task 135435 | stop processing: n_tokens = 12450, truncated = 0
25.11.588.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.247 (> 0.100 thold), f_keep = 0.005
25.11.588.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.837 MiB)
25.11.591.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.367 MiB)
25.11.593.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.367 MiB)
25.11.595.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.000 MiB)
25.11.961.666 I slot launch_slot_: id  0 | task 147686 | processing task, is_child = 0
25.15.517.887 I slot print_timing: id  0 | task 147686 | n_decoded =    385, tg = 128.16 t/s, tg_3s = 128.16 t/s
25.18.524.085 I slot print_timing: id  0 | task 147686 | n_decoded =    758, tg = 126.12 t/s, tg_3s = 124.08 t/s
25.21.525.412 I slot print_timing: id  0 | task 147686 | n_decoded =   1106, tg = 122.73 t/s, tg_3s = 115.95 t/s
25.24.526.463 I slot print_timing: id  0 | task 147686 | n_decoded =   1455, tg = 121.12 t/s, tg_3s = 116.29 t/s
25.27.534.320 I slot print_timing: id  0 | task 147686 | n_decoded =   1799, tg = 119.77 t/s, tg_3s = 114.37 t/s
25.30.542.863 I slot print_timing: id  0 | task 147686 | n_decoded =   2126, tg = 117.92 t/s, tg_3s = 108.69 t/s
25.33.546.582 I slot print_timing: id  0 | task 147686 | n_decoded =   2452, tg = 116.58 t/s, tg_3s = 108.53 t/s
25.36.553.282 I slot print_timing: id  0 | task 147686 | n_decoded =   2775, tg = 115.44 t/s, tg_3s = 107.43 t/s
25.39.561.805 I slot print_timing: id  0 | task 147686 | n_decoded =   3098, tg = 114.54 t/s, tg_3s = 107.36 t/s
25.42.563.391 I slot print_timing: id  0 | task 147686 | n_decoded =   3419, tg = 113.78 t/s, tg_3s = 106.94 t/s
25.45.563.479 I slot print_timing: id  0 | task 147686 | n_decoded =   3738, tg = 113.10 t/s, tg_3s = 106.33 t/s
25.48.572.752 I slot print_timing: id  0 | task 147686 | n_decoded =   4056, tg = 112.48 t/s, tg_3s = 105.67 t/s
25.51.576.810 I slot print_timing: id  0 | task 147686 | n_decoded =   4372, tg = 111.92 t/s, tg_3s = 105.19 t/s
25.54.580.711 I slot print_timing: id  0 | task 147686 | n_decoded =   4686, tg = 111.39 t/s, tg_3s = 104.53 t/s
25.57.589.153 I slot print_timing: id  0 | task 147686 | n_decoded =   4999, tg = 110.90 t/s, tg_3s = 104.04 t/s
26.00.594.603 I slot print_timing: id  0 | task 147686 | n_decoded =   5310, tg = 110.44 t/s, tg_3s = 103.48 t/s
26.03.598.169 I slot print_timing: id  0 | task 147686 | n_decoded =   5619, tg = 109.99 t/s, tg_3s = 102.88 t/s
26.06.602.041 I slot print_timing: id  0 | task 147686 | n_decoded =   5927, tg = 109.58 t/s, tg_3s = 102.53 t/s
26.09.609.734 I slot print_timing: id  0 | task 147686 | n_decoded =   6233, tg = 109.17 t/s, tg_3s = 101.74 t/s
26.12.618.434 I slot print_timing: id  0 | task 147686 | n_decoded =   6538, tg = 108.78 t/s, tg_3s = 101.37 t/s
26.15.620.442 I slot print_timing: id  0 | task 147686 | n_decoded =   6841, tg = 108.40 t/s, tg_3s = 100.93 t/s
26.18.623.463 I slot print_timing: id  0 | task 147686 | n_decoded =   7142, tg = 108.03 t/s, tg_3s = 100.23 t/s
26.21.629.253 I slot print_timing: id  0 | task 147686 | n_decoded =   7442, tg = 107.67 t/s, tg_3s =  99.81 t/s
26.24.633.382 I slot print_timing: id  0 | task 147686 | n_decoded =   7740, tg = 107.32 t/s, tg_3s =  99.20 t/s
26.27.633.736 I slot print_timing: id  0 | task 147686 | n_decoded =   8036, tg = 106.98 t/s, tg_3s =  98.66 t/s
26.30.640.256 I slot print_timing: id  0 | task 147686 | n_decoded =   8331, tg = 106.63 t/s, tg_3s =  98.12 t/s
26.33.643.450 I slot print_timing: id  0 | task 147686 | n_decoded =   8625, tg = 106.31 t/s, tg_3s =  97.90 t/s
26.36.647.734 I slot print_timing: id  0 | task 147686 | n_decoded =   8918, tg = 106.00 t/s, tg_3s =  97.53 t/s
26.39.653.030 I slot print_timing: id  0 | task 147686 | n_decoded =   9209, tg = 105.68 t/s, tg_3s =  96.83 t/s
26.42.660.618 I slot print_timing: id  0 | task 147686 | n_decoded =   9499, tg = 105.37 t/s, tg_3s =  96.42 t/s
26.45.661.917 I slot print_timing: id  0 | task 147686 | n_decoded =   9787, tg = 105.07 t/s, tg_3s =  95.96 t/s
26.48.668.924 I slot print_timing: id  0 | task 147686 | n_decoded =  10073, tg = 104.76 t/s, tg_3s =  95.11 t/s
26.51.677.169 I slot print_timing: id  0 | task 147686 | n_decoded =  10357, tg = 104.44 t/s, tg_3s =  94.41 t/s
26.54.681.937 I slot print_timing: id  0 | task 147686 | n_decoded =  10640, tg = 104.14 t/s, tg_3s =  94.18 t/s
26.57.686.455 I slot print_timing: id  0 | task 147686 | n_decoded =  10922, tg = 103.85 t/s, tg_3s =  93.86 t/s
27.00.690.487 I slot print_timing: id  0 | task 147686 | n_decoded =  11202, tg = 103.55 t/s, tg_3s =  93.21 t/s
27.03.698.924 I slot print_timing: id  0 | task 147686 | n_decoded =  11481, tg = 103.26 t/s, tg_3s =  92.74 t/s
27.06.706.140 I slot print_timing: id  0 | task 147686 | n_decoded =  11759, tg = 102.98 t/s, tg_3s =  92.44 t/s
27.09.708.265 I slot print_timing: id  0 | task 147686 | n_decoded =  12036, tg = 102.70 t/s, tg_3s =  92.27 t/s
27.10.683.983 W srv          stop: cancel task, id_task = 147686
27.10.691.886 I slot      release: id  0 | task 147686 | stop processing: n_tokens = 12384, truncated = 0
27.10.691.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.005
27.10.692.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 732.682 MiB)
27.11.110.075 I slot launch_slot_: id  0 | task 159898 | processing task, is_child = 0
27.14.634.017 I slot print_timing: id  0 | task 159898 | n_decoded =    378, tg = 125.80 t/s, tg_3s = 125.80 t/s
27.17.636.955 I slot print_timing: id  0 | task 159898 | n_decoded =    744, tg = 123.84 t/s, tg_3s = 121.88 t/s
27.20.642.377 I slot print_timing: id  0 | task 159898 | n_decoded =   1088, tg = 120.71 t/s, tg_3s = 114.46 t/s
27.23.642.856 I slot print_timing: id  0 | task 159898 | n_decoded =   1431, tg = 119.12 t/s, tg_3s = 114.32 t/s
27.26.646.670 I slot print_timing: id  0 | task 159898 | n_decoded =   1770, tg = 117.86 t/s, tg_3s = 112.86 t/s
27.29.654.545 I slot print_timing: id  0 | task 159898 | n_decoded =   2091, tg = 116.00 t/s, tg_3s = 106.72 t/s
27.32.659.990 I slot print_timing: id  0 | task 159898 | n_decoded =   2412, tg = 114.69 t/s, tg_3s = 106.81 t/s
27.35.661.070 I slot print_timing: id  0 | task 159898 | n_decoded =   2732, tg = 113.68 t/s, tg_3s = 106.63 t/s
27.38.663.520 I slot print_timing: id  0 | task 159898 | n_decoded =   3049, tg = 112.78 t/s, tg_3s = 105.58 t/s
27.41.666.031 I slot print_timing: id  0 | task 159898 | n_decoded =   3364, tg = 112.00 t/s, tg_3s = 104.91 t/s
27.44.671.471 I slot print_timing: id  0 | task 159898 | n_decoded =   3678, tg = 111.31 t/s, tg_3s = 104.48 t/s
27.47.676.979 I slot print_timing: id  0 | task 159898 | n_decoded =   3990, tg = 110.69 t/s, tg_3s = 103.81 t/s
