0.00.078.517 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.938 W srv  llama_server: -----------------
0.00.078.940 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.941 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.941 W srv  llama_server: -----------------
0.00.080.195 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.272.123 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.914.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.922.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.922.943 I srv  llama_server: model loaded
0.15.922.948 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.072.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.36.242.793 I slot print_timing: id  0 | task 97272 | n_decoded =   4583, tg = 108.93 t/s, tg_3s = 103.17 t/s
20.39.248.307 I slot print_timing: id  0 | task 97272 | n_decoded =   4890, tg = 108.48 t/s, tg_3s = 102.15 t/s
20.42.255.422 I slot print_timing: id  0 | task 97272 | n_decoded =   5197, tg = 108.08 t/s, tg_3s = 102.09 t/s
20.45.258.493 I slot print_timing: id  0 | task 97272 | n_decoded =   5502, tg = 107.69 t/s, tg_3s = 101.56 t/s
20.48.261.236 I slot print_timing: id  0 | task 97272 | n_decoded =   5806, tg = 107.34 t/s, tg_3s = 101.24 t/s
20.51.266.429 I slot print_timing: id  0 | task 97272 | n_decoded =   6106, tg = 106.94 t/s, tg_3s =  99.83 t/s
20.54.271.507 I slot print_timing: id  0 | task 97272 | n_decoded =   6405, tg = 106.57 t/s, tg_3s =  99.50 t/s
20.57.276.790 I slot print_timing: id  0 | task 97272 | n_decoded =   6704, tg = 106.23 t/s, tg_3s =  99.49 t/s
21.00.283.902 I slot print_timing: id  0 | task 97272 | n_decoded =   7003, tg = 105.92 t/s, tg_3s =  99.43 t/s
21.03.290.912 I slot print_timing: id  0 | task 97272 | n_decoded =   7300, tg = 105.61 t/s, tg_3s =  98.77 t/s
21.06.298.390 I slot print_timing: id  0 | task 97272 | n_decoded =   7593, tg = 105.27 t/s, tg_3s =  97.42 t/s
21.09.306.537 I slot print_timing: id  0 | task 97272 | n_decoded =   7888, tg = 104.98 t/s, tg_3s =  98.07 t/s
21.12.308.548 I slot print_timing: id  0 | task 97272 | n_decoded =   8176, tg = 104.63 t/s, tg_3s =  95.94 t/s
21.15.316.787 I slot print_timing: id  0 | task 97272 | n_decoded =   8468, tg = 104.35 t/s, tg_3s =  97.07 t/s
21.18.321.669 I slot print_timing: id  0 | task 97272 | n_decoded =   8756, tg = 104.05 t/s, tg_3s =  95.84 t/s
21.21.323.844 I slot print_timing: id  0 | task 97272 | n_decoded =   9045, tg = 103.78 t/s, tg_3s =  96.26 t/s
21.24.326.541 I slot print_timing: id  0 | task 97272 | n_decoded =   9331, tg = 103.50 t/s, tg_3s =  95.25 t/s
21.27.336.622 I slot print_timing: id  0 | task 97272 | n_decoded =   9617, tg = 103.22 t/s, tg_3s =  95.01 t/s
21.30.343.977 I slot print_timing: id  0 | task 97272 | n_decoded =   9902, tg = 102.96 t/s, tg_3s =  94.77 t/s
21.33.352.681 I slot print_timing: id  0 | task 97272 | n_decoded =  10184, tg = 102.68 t/s, tg_3s =  93.73 t/s
21.36.352.955 I slot print_timing: id  0 | task 97272 | n_decoded =  10464, tg = 102.40 t/s, tg_3s =  93.32 t/s
21.39.362.863 I slot print_timing: id  0 | task 97272 | n_decoded =  10744, tg = 102.14 t/s, tg_3s =  93.03 t/s
21.42.368.736 I slot print_timing: id  0 | task 97272 | n_decoded =  11023, tg = 101.88 t/s, tg_3s =  92.82 t/s
21.45.379.586 I slot print_timing: id  0 | task 97272 | n_decoded =  11300, tg = 101.61 t/s, tg_3s =  92.00 t/s
21.48.389.705 I slot print_timing: id  0 | task 97272 | n_decoded =  11576, tg = 101.35 t/s, tg_3s =  91.69 t/s
21.51.397.139 I slot print_timing: id  0 | task 97272 | n_decoded =  11851, tg = 101.09 t/s, tg_3s =  91.44 t/s
21.54.194.602 W srv          stop: cancel task, id_task = 97272
21.54.196.480 I slot      release: id  0 | task 97272 | stop processing: n_tokens = 12360, truncated = 0
21.54.196.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.180 (> 0.100 thold), f_keep = 0.005
21.54.196.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.850 MiB)
21.54.628.573 I slot launch_slot_: id  0 | task 109298 | processing task, is_child = 0
21.58.941.248 I slot print_timing: id  0 | task 109298 | n_decoded =    380, tg = 126.40 t/s, tg_3s = 126.40 t/s
22.01.947.733 I slot print_timing: id  0 | task 109298 | n_decoded =    746, tg = 124.07 t/s, tg_3s = 121.74 t/s
22.04.954.329 I slot print_timing: id  0 | task 109298 | n_decoded =   1093, tg = 121.18 t/s, tg_3s = 115.41 t/s
22.07.956.679 I slot print_timing: id  0 | task 109298 | n_decoded =   1438, tg = 119.62 t/s, tg_3s = 114.91 t/s
22.10.960.708 I slot print_timing: id  0 | task 109298 | n_decoded =   1774, tg = 118.06 t/s, tg_3s = 111.85 t/s
22.13.965.664 I slot print_timing: id  0 | task 109298 | n_decoded =   2095, tg = 116.19 t/s, tg_3s = 106.82 t/s
22.16.973.728 I slot print_timing: id  0 | task 109298 | n_decoded =   2416, tg = 114.84 t/s, tg_3s = 106.71 t/s
22.19.976.560 I slot print_timing: id  0 | task 109298 | n_decoded =   2735, tg = 113.76 t/s, tg_3s = 106.23 t/s
22.22.980.391 I slot print_timing: id  0 | task 109298 | n_decoded =   3051, tg = 112.81 t/s, tg_3s = 105.20 t/s
22.25.982.046 I slot print_timing: id  0 | task 109298 | n_decoded =   3366, tg = 112.02 t/s, tg_3s = 104.94 t/s
22.28.988.863 I slot print_timing: id  0 | task 109298 | n_decoded =   3681, tg = 111.36 t/s, tg_3s = 104.76 t/s
22.31.995.051 I slot print_timing: id  0 | task 109298 | n_decoded =   3994, tg = 110.76 t/s, tg_3s = 104.12 t/s
22.35.000.181 I slot print_timing: id  0 | task 109298 | n_decoded =   4306, tg = 110.23 t/s, tg_3s = 103.82 t/s
22.38.002.475 I slot print_timing: id  0 | task 109298 | n_decoded =   4616, tg = 109.73 t/s, tg_3s = 103.25 t/s
22.41.004.335 I slot print_timing: id  0 | task 109298 | n_decoded =   4924, tg = 109.25 t/s, tg_3s = 102.60 t/s
22.44.007.477 I slot print_timing: id  0 | task 109298 | n_decoded =   5230, tg = 108.79 t/s, tg_3s = 101.89 t/s
22.47.014.989 I slot print_timing: id  0 | task 109298 | n_decoded =   5536, tg = 108.38 t/s, tg_3s = 101.75 t/s
22.50.015.057 I slot print_timing: id  0 | task 109298 | n_decoded =   5840, tg = 107.99 t/s, tg_3s = 101.33 t/s
22.53.020.510 I slot print_timing: id  0 | task 109298 | n_decoded =   6142, tg = 107.59 t/s, tg_3s = 100.48 t/s
22.56.032.011 I slot print_timing: id  0 | task 109298 | n_decoded =   6443, tg = 107.21 t/s, tg_3s =  99.95 t/s
22.59.038.683 I slot print_timing: id  0 | task 109298 | n_decoded =   6742, tg = 106.84 t/s, tg_3s =  99.45 t/s
23.02.047.510 I slot print_timing: id  0 | task 109298 | n_decoded =   7039, tg = 106.47 t/s, tg_3s =  98.71 t/s
23.05.054.010 I slot print_timing: id  0 | task 109298 | n_decoded =   7333, tg = 106.09 t/s, tg_3s =  97.79 t/s
23.08.054.667 I slot print_timing: id  0 | task 109298 | n_decoded =   7626, tg = 105.74 t/s, tg_3s =  97.65 t/s
23.11.060.264 I slot print_timing: id  0 | task 109298 | n_decoded =   7920, tg = 105.42 t/s, tg_3s =  97.82 t/s
23.14.067.172 I slot print_timing: id  0 | task 109298 | n_decoded =   8211, tg = 105.09 t/s, tg_3s =  96.78 t/s
23.17.076.347 I slot print_timing: id  0 | task 109298 | n_decoded =   8501, tg = 104.77 t/s, tg_3s =  96.37 t/s
23.20.076.988 I slot print_timing: id  0 | task 109298 | n_decoded =   8790, tg = 104.47 t/s, tg_3s =  96.31 t/s
23.23.081.477 I slot print_timing: id  0 | task 109298 | n_decoded =   9078, tg = 104.17 t/s, tg_3s =  95.86 t/s
23.26.085.337 I slot print_timing: id  0 | task 109298 | n_decoded =   9364, tg = 103.87 t/s, tg_3s =  95.21 t/s
23.29.088.718 I slot print_timing: id  0 | task 109298 | n_decoded =   9649, tg = 103.58 t/s, tg_3s =  94.89 t/s
23.32.091.514 I slot print_timing: id  0 | task 109298 | n_decoded =   9932, tg = 103.29 t/s, tg_3s =  94.25 t/s
23.35.093.361 I slot print_timing: id  0 | task 109298 | n_decoded =  10211, tg = 102.98 t/s, tg_3s =  92.94 t/s
23.38.101.444 I slot print_timing: id  0 | task 109298 | n_decoded =  10490, tg = 102.68 t/s, tg_3s =  92.75 t/s
23.41.110.025 I slot print_timing: id  0 | task 109298 | n_decoded =  10770, tg = 102.40 t/s, tg_3s =  93.07 t/s
23.44.112.390 I slot print_timing: id  0 | task 109298 | n_decoded =  11047, tg = 102.12 t/s, tg_3s =  92.26 t/s
23.47.114.998 I slot print_timing: id  0 | task 109298 | n_decoded =  11322, tg = 101.83 t/s, tg_3s =  91.59 t/s
23.50.117.399 I slot print_timing: id  0 | task 109298 | n_decoded =  11597, tg = 101.57 t/s, tg_3s =  91.59 t/s
23.53.124.730 I slot print_timing: id  0 | task 109298 | n_decoded =  11872, tg = 101.31 t/s, tg_3s =  91.44 t/s
23.54.295.045 W srv          stop: cancel task, id_task = 109298
23.54.300.452 I slot      release: id  0 | task 109298 | stop processing: n_tokens = 12334, truncated = 0
23.54.300.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.005
23.54.300.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 595.365 MiB)
23.54.738.307 I slot launch_slot_: id  0 | task 121281 | processing task, is_child = 0
23.58.499.639 I slot print_timing: id  0 | task 121281 | n_decoded =    376, tg = 125.21 t/s, tg_3s = 125.21 t/s
24.01.500.741 I slot print_timing: id  0 | task 121281 | n_decoded =    739, tg = 123.08 t/s, tg_3s = 120.96 t/s
24.04.505.372 I slot print_timing: id  0 | task 121281 | n_decoded =   1082, tg = 120.11 t/s, tg_3s = 114.16 t/s
24.07.520.825 I slot print_timing: id  0 | task 121281 | n_decoded =   1425, tg = 118.51 t/s, tg_3s = 113.75 t/s
24.10.521.687 I slot print_timing: id  0 | task 121281 | n_decoded =   1768, tg = 117.67 t/s, tg_3s = 114.30 t/s
24.13.526.239 I slot print_timing: id  0 | task 121281 | n_decoded =   2096, tg = 116.25 t/s, tg_3s = 109.17 t/s
24.16.534.781 I slot print_timing: id  0 | task 121281 | n_decoded =   2419, tg = 114.98 t/s, tg_3s = 107.36 t/s
24.19.541.011 I slot print_timing: id  0 | task 121281 | n_decoded =   2740, tg = 113.96 t/s, tg_3s = 106.78 t/s
24.22.549.720 I slot print_timing: id  0 | task 121281 | n_decoded =   3059, tg = 113.07 t/s, tg_3s = 106.03 t/s
24.25.551.606 I slot print_timing: id  0 | task 121281 | n_decoded =   3376, tg = 112.33 t/s, tg_3s = 105.60 t/s
24.28.554.779 I slot print_timing: id  0 | task 121281 | n_decoded =   3691, tg = 111.65 t/s, tg_3s = 104.89 t/s
24.31.561.545 I slot print_timing: id  0 | task 121281 | n_decoded =   4005, tg = 111.05 t/s, tg_3s = 104.43 t/s
24.34.569.418 I slot print_timing: id  0 | task 121281 | n_decoded =   4317, tg = 110.49 t/s, tg_3s = 103.73 t/s
24.37.578.763 I slot print_timing: id  0 | task 121281 | n_decoded =   4628, tg = 109.98 t/s, tg_3s = 103.34 t/s
24.40.580.712 I slot print_timing: id  0 | task 121281 | n_decoded =   4937, tg = 109.51 t/s, tg_3s = 102.93 t/s
24.43.589.965 I slot print_timing: id  0 | task 121281 | n_decoded =   5244, tg = 109.04 t/s, tg_3s = 102.02 t/s
24.46.596.203 I slot print_timing: id  0 | task 121281 | n_decoded =   5550, tg = 108.61 t/s, tg_3s = 101.79 t/s
24.49.603.829 I slot print_timing: id  0 | task 121281 | n_decoded =   5855, tg = 108.21 t/s, tg_3s = 101.41 t/s
24.52.605.783 I slot print_timing: id  0 | task 121281 | n_decoded =   6157, tg = 107.81 t/s, tg_3s = 100.60 t/s
24.55.607.616 I slot print_timing: id  0 | task 121281 | n_decoded =   6458, tg = 107.43 t/s, tg_3s = 100.27 t/s
24.58.613.164 I slot print_timing: id  0 | task 121281 | n_decoded =   6758, tg = 107.07 t/s, tg_3s =  99.82 t/s
25.01.620.397 I slot print_timing: id  0 | task 121281 | n_decoded =   7057, tg = 106.72 t/s, tg_3s =  99.43 t/s
25.04.624.798 I slot print_timing: id  0 | task 121281 | n_decoded =   7353, tg = 106.37 t/s, tg_3s =  98.52 t/s
25.07.629.727 I slot print_timing: id  0 | task 121281 | n_decoded =   7649, tg = 106.04 t/s, tg_3s =  98.50 t/s
25.10.631.725 I slot print_timing: id  0 | task 121281 | n_decoded =   7944, tg = 105.73 t/s, tg_3s =  98.27 t/s
25.13.641.837 I slot print_timing: id  0 | task 121281 | n_decoded =   8237, tg = 105.41 t/s, tg_3s =  97.34 t/s
25.16.649.020 I slot print_timing: id  0 | task 121281 | n_decoded =   8529, tg = 105.10 t/s, tg_3s =  97.10 t/s
25.19.656.444 I slot print_timing: id  0 | task 121281 | n_decoded =   8820, tg = 104.80 t/s, tg_3s =  96.76 t/s
25.22.666.646 I slot print_timing: id  0 | task 121281 | n_decoded =   9110, tg = 104.51 t/s, tg_3s =  96.34 t/s
25.25.668.692 I slot print_timing: id  0 | task 121281 | n_decoded =   9397, tg = 104.21 t/s, tg_3s =  95.60 t/s
25.28.678.815 I slot print_timing: id  0 | task 121281 | n_decoded =   9684, tg = 103.93 t/s, tg_3s =  95.34 t/s
25.31.687.117 I slot print_timing: id  0 | task 121281 | n_decoded =   9969, tg = 103.64 t/s, tg_3s =  94.74 t/s
25.34.696.127 I slot print_timing: id  0 | task 121281 | n_decoded =  10251, tg = 103.34 t/s, tg_3s =  93.72 t/s
25.37.705.123 I slot print_timing: id  0 | task 121281 | n_decoded =  10532, tg = 103.04 t/s, tg_3s =  93.39 t/s
25.40.713.916 I slot print_timing: id  0 | task 121281 | n_decoded =  10812, tg = 102.76 t/s, tg_3s =  93.06 t/s
25.43.718.858 I slot print_timing: id  0 | task 121281 | n_decoded =  11091, tg = 102.48 t/s, tg_3s =  92.85 t/s
25.46.729.026 I slot print_timing: id  0 | task 121281 | n_decoded =  11368, tg = 102.20 t/s, tg_3s =  92.02 t/s
25.49.737.362 I slot print_timing: id  0 | task 121281 | n_decoded =  11644, tg = 101.93 t/s, tg_3s =  91.75 t/s
25.52.740.227 I slot print_timing: id  0 | task 121281 | n_decoded =  11919, tg = 101.66 t/s, tg_3s =  91.58 t/s
25.54.394.605 W srv          stop: cancel task, id_task = 121281
25.54.399.950 I slot      release: id  0 | task 121281 | stop processing: n_tokens = 12273, truncated = 0
25.54.400.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.247 (> 0.100 thold), f_keep = 0.005
25.54.400.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 872.829 MiB)
25.54.811.259 I slot launch_slot_: id  0 | task 133355 | processing task, is_child = 0
25.58.789.026 I slot print_timing: id  0 | task 133355 | n_decoded =    379, tg = 126.28 t/s, tg_3s = 126.28 t/s
26.01.791.483 I slot print_timing: id  0 | task 133355 | n_decoded =    747, tg = 124.42 t/s, tg_3s = 122.57 t/s
26.04.793.929 I slot print_timing: id  0 | task 133355 | n_decoded =   1092, tg = 121.25 t/s, tg_3s = 114.91 t/s
26.07.794.156 I slot print_timing: id  0 | task 133355 | n_decoded =   1438, tg = 119.77 t/s, tg_3s = 115.32 t/s
26.10.802.366 I slot print_timing: id  0 | task 133355 | n_decoded =   1782, tg = 118.68 t/s, tg_3s = 114.35 t/s
26.13.805.874 I slot print_timing: id  0 | task 133355 | n_decoded =   2104, tg = 116.77 t/s, tg_3s = 107.21 t/s
26.16.810.268 I slot print_timing: id  0 | task 133355 | n_decoded =   2427, tg = 115.45 t/s, tg_3s = 107.51 t/s
26.19.819.466 I slot print_timing: id  0 | task 133355 | n_decoded =   2749, tg = 114.39 t/s, tg_3s = 107.01 t/s
26.22.828.289 I slot print_timing: id  0 | task 133355 | n_decoded =   3068, tg = 113.46 t/s, tg_3s = 106.02 t/s
26.25.828.937 I slot print_timing: id  0 | task 133355 | n_decoded =   3385, tg = 112.68 t/s, tg_3s = 105.64 t/s
26.28.836.204 I slot print_timing: id  0 | task 133355 | n_decoded =   3701, tg = 111.99 t/s, tg_3s = 105.08 t/s
26.31.844.206 I slot print_timing: id  0 | task 133355 | n_decoded =   4015, tg = 111.35 t/s, tg_3s = 104.39 t/s
26.34.845.423 I slot print_timing: id  0 | task 133355 | n_decoded =   4327, tg = 110.78 t/s, tg_3s = 103.96 t/s
26.37.845.505 I slot print_timing: id  0 | task 133355 | n_decoded =   4637, tg = 110.25 t/s, tg_3s = 103.33 t/s
26.40.849.128 I slot print_timing: id  0 | task 133355 | n_decoded =   4946, tg = 109.76 t/s, tg_3s = 102.88 t/s
26.43.854.497 I slot print_timing: id  0 | task 133355 | n_decoded =   5253, tg = 109.29 t/s, tg_3s = 102.15 t/s
26.46.859.768 I slot print_timing: id  0 | task 133355 | n_decoded =   5559, tg = 108.85 t/s, tg_3s = 101.82 t/s
26.49.865.345 I slot print_timing: id  0 | task 133355 | n_decoded =   5864, tg = 108.44 t/s, tg_3s = 101.48 t/s
26.52.870.791 I slot print_timing: id  0 | task 133355 | n_decoded =   6166, tg = 108.02 t/s, tg_3s = 100.48 t/s
26.55.872.622 I slot print_timing: id  0 | task 133355 | n_decoded =   6467, tg = 107.63 t/s, tg_3s = 100.27 t/s
26.58.878.694 I slot print_timing: id  0 | task 133355 | n_decoded =   6767, tg = 107.26 t/s, tg_3s =  99.80 t/s
27.01.888.614 I slot print_timing: id  0 | task 133355 | n_decoded =   7064, tg = 106.87 t/s, tg_3s =  98.67 t/s
27.04.889.661 I slot print_timing: id  0 | task 133355 | n_decoded =   7357, tg = 106.47 t/s, tg_3s =  97.63 t/s
27.07.894.128 I slot print_timing: id  0 | task 133355 | n_decoded =   7652, tg = 106.12 t/s, tg_3s =  98.19 t/s
27.10.903.084 I slot print_timing: id  0 | task 133355 | n_decoded =   7947, tg = 105.80 t/s, tg_3s =  98.04 t/s
27.13.907.365 I slot print_timing: id  0 | task 133355 | n_decoded =   8239, tg = 105.47 t/s, tg_3s =  97.19 t/s
27.16.916.768 I slot print_timing: id  0 | task 133355 | n_decoded =   8531, tg = 105.15 t/s, tg_3s =  97.03 t/s
27.19.926.158 I slot print_timing: id  0 | task 133355 | n_decoded =   8822, tg = 104.85 t/s, tg_3s =  96.70 t/s
27.22.934.289 I slot print_timing: id  0 | task 133355 | n_decoded =   9111, tg = 104.55 t/s, tg_3s =  96.07 t/s
27.25.938.063 I slot print_timing: id  0 | task 133355 | n_decoded =   9398, tg = 104.25 t/s, tg_3s =  95.55 t/s
27.28.938.574 I slot print_timing: id  0 | task 133355 | n_decoded =   9684, tg = 103.96 t/s, tg_3s =  95.32 t/s
27.31.942.346 I slot print_timing: id  0 | task 133355 | n_decoded =   9968, tg = 103.67 t/s, tg_3s =  94.55 t/s
27.34.948.059 I slot print_timing: id  0 | task 133355 | n_decoded =  10249, tg = 103.36 t/s, tg_3s =  93.49 t/s
27.37.948.761 I slot print_timing: id  0 | task 133355 | n_decoded =  10529, tg = 103.06 t/s, tg_3s =  93.31 t/s
27.40.958.233 I slot print_timing: id  0 | task 133355 | n_decoded =  10809, tg = 102.78 t/s, tg_3s =  93.04 t/s
27.43.968.285 I slot print_timing: id  0 | task 133355 | n_decoded =  11088, tg = 102.50 t/s, tg_3s =  92.69 t/s
27.46.978.163 I slot print_timing: id  0 | task 133355 | n_decoded =  11365, tg = 102.21 t/s, tg_3s =  92.03 t/s
27.49.986.957 I slot print_timing: id  0 | task 133355 | n_decoded =  11641, tg = 101.94 t/s, tg_3s =  91.73 t/s
27.52.991.219 I slot print_timing: id  0 | task 133355 | n_decoded =  11916, tg = 101.67 t/s, tg_3s =  91.54 t/s
27.54.495.538 W srv          stop: cancel task, id_task = 133355
27.54.503.901 I slot      release: id  0 | task 133355 | stop processing: n_tokens = 12312, truncated = 0
27.54.503.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.005
27.54.504.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.837 MiB)
27.54.507.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.367 MiB)
27.54.509.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.367 MiB)
27.54.511.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.000 MiB)
27.54.513.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 42.000 MiB)
27.54.879.262 I slot launch_slot_: id  0 | task 145413 | processing task, is_child = 0
27.58.853.633 I slot print_timing: id  0 | task 145413 | n_decoded =    373, tg = 124.09 t/s, tg_3s = 124.09 t/s
28.01.859.715 I slot print_timing: id  0 | task 145413 | n_decoded =    735, tg = 122.26 t/s, tg_3s = 120.42 t/s
28.04.861.729 I slot print_timing: id  0 | task 145413 | n_decoded =   1073, tg = 119.04 t/s, tg_3s = 112.59 t/s
28.07.864.353 I slot print_timing: id  0 | task 145413 | n_decoded =   1409, tg = 117.25 t/s, tg_3s = 111.90 t/s
28.10.869.590 I slot print_timing: id  0 | task 145413 | n_decoded =   1742, tg = 115.96 t/s, tg_3s = 110.81 t/s
28.13.871.223 I slot print_timing: id  0 | task 145413 | n_decoded =   2058, tg = 114.18 t/s, tg_3s = 105.28 t/s
28.16.874.895 I slot print_timing: id  0 | task 145413 | n_decoded =   2378, tg = 113.09 t/s, tg_3s = 106.54 t/s
28.19.876.551 I slot print_timing: id  0 | task 145413 | n_decoded =   2698, tg = 112.28 t/s, tg_3s = 106.61 t/s
28.22.881.848 I slot print_timing: id  0 | task 145413 | n_decoded =   3015, tg = 111.53 t/s, tg_3s = 105.48 t/s
28.25.885.470 I slot print_timing: id  0 | task 145413 | n_decoded =   3329, tg = 110.83 t/s, tg_3s = 104.54 t/s
28.28.891.255 I slot print_timing: id  0 | task 145413 | n_decoded =   3644, tg = 110.28 t/s, tg_3s = 104.80 t/s
28.31.895.086 I slot print_timing: id  0 | task 145413 | n_decoded =   3958, tg = 109.80 t/s, tg_3s = 104.53 t/s
28.34.896.166 I slot print_timing: id  0 | task 145413 | n_decoded =   4269, tg = 109.33 t/s, tg_3s = 103.63 t/s
28.37.902.079 I slot print_timing: id  0 | task 145413 | n_decoded =   4579, tg = 108.88 t/s, tg_3s = 103.13 t/s
28.40.911.807 I slot print_timing: id  0 | task 145413 | n_decoded =   4889, tg = 108.49 t/s, tg_3s = 103.00 t/s
28.43.916.864 I slot print_timing: id  0 | task 145413 | n_decoded =   5194, tg = 108.05 t/s, tg_3s = 101.50 t/s
28.46.921.237 I slot print_timing: id  0 | task 145413 | n_decoded =   5500, tg = 107.69 t/s, tg_3s = 101.85 t/s
28.49.925.990 I slot print_timing: id  0 | task 145413 | n_decoded =   5805, tg = 107.34 t/s, tg_3s = 101.51 t/s
28.52.927.584 I slot print_timing: id  0 | task 145413 | n_decoded =   6107, tg = 106.99 t/s, tg_3s = 100.61 t/s
28.55.936.396 I slot print_timing: id  0 | task 145413 | n_decoded =   6409, tg = 106.66 t/s, tg_3s = 100.37 t/s
28.58.941.079 I slot print_timing: id  0 | task 145413 | n_decoded =   6708, tg = 106.32 t/s, tg_3s =  99.51 t/s
29.01.950.393 I slot print_timing: id  0 | task 145413 | n_decoded =   7007, tg = 106.00 t/s, tg_3s =  99.36 t/s
29.04.959.956 I slot print_timing: id  0 | task 145413 | n_decoded =   7301, tg = 105.64 t/s, tg_3s =  97.69 t/s
29.07.963.551 I slot print_timing: id  0 | task 145413 | n_decoded =   7595, tg = 105.32 t/s, tg_3s =  97.88 t/s
29.10.965.783 I slot print_timing: id  0 | task 145413 | n_decoded =   7890, tg = 105.03 t/s, tg_3s =  98.26 t/s
29.13.969.710 I slot print_timing: id  0 | task 145413 | n_decoded =   8182, tg = 104.73 t/s, tg_3s =  97.21 t/s
29.16.978.114 I slot print_timing: id  0 | task 145413 | n_decoded =   8474, tg = 104.45 t/s, tg_3s =  97.06 t/s
29.19.978.870 I slot print_timing: id  0 | task 145413 | n_decoded =   8764, tg = 104.17 t/s, tg_3s =  96.64 t/s
29.22.981.562 I slot print_timing: id  0 | task 145413 | n_decoded =   9053, tg = 103.90 t/s, tg_3s =  96.25 t/s
29.25.984.609 I slot print_timing: id  0 | task 145413 | n_decoded =   9340, tg = 103.62 t/s, tg_3s =  95.57 t/s
29.28.985.831 I slot print_timing: id  0 | task 145413 | n_decoded =   9626, tg = 103.35 t/s, tg_3s =  95.29 t/s
29.31.995.915 I slot print_timing: id  0 | task 145413 | n_decoded =   9911, tg = 103.08 t/s, tg_3s =  94.68 t/s
29.35.005.807 I slot print_timing: id  0 | task 145413 | n_decoded =  10193, tg = 102.80 t/s, tg_3s =  93.69 t/s
29.38.015.611 I slot print_timing: id  0 | task 145413 | n_decoded =  10474, tg = 102.52 t/s, tg_3s =  93.36 t/s
29.41.026.074 I slot print_timing: id  0 | task 145413 | n_decoded =  10754, tg = 102.25 t/s, tg_3s =  93.01 t/s
29.44.034.045 I slot print_timing: id  0 | task 145413 | n_decoded =  11033, tg = 101.98 t/s, tg_3s =  92.75 t/s
29.47.034.341 I slot print_timing: id  0 | task 145413 | n_decoded =  11309, tg = 101.71 t/s, tg_3s =  91.99 t/s
29.50.044.499 I slot print_timing: id  0 | task 145413 | n_decoded =  11585, tg = 101.45 t/s, tg_3s =  91.69 t/s
29.53.051.299 I slot print_timing: id  0 | task 145413 | n_decoded =  11860, tg = 101.19 t/s, tg_3s =  91.46 t/s
29.54.596.991 W srv          stop: cancel task, id_task = 145413
29.54.604.504 I slot      release: id  0 | task 145413 | stop processing: n_tokens = 12269, truncated = 0
